grammar asy: 78 terminals, 54 nonterminals, 218 rules, 429 states
  r0  file -> fileblock
  r133  exp -> "-" exp
  r134  exp -> OPERATOR exp
  r135  exp -> exp "+" exp
  r136  exp -> exp "-" exp
  r137  exp -> exp "*" exp
  r138  exp -> exp "/" exp
  r139  exp -> exp "%" exp
  r140  exp -> exp "#" exp
  r141  exp -> exp "^" exp
  r142  exp -> exp LT exp
  r143  exp -> exp LE exp
  r144  exp -> exp GT exp
  r145  exp -> exp GE exp
  r146  exp -> exp EQ exp
  r147  exp -> exp NEQ exp
  r148  exp -> exp CAND exp
  r149  exp -> exp COR exp
  r150  exp -> exp CARETS exp
  r151  exp -> exp AMPERSAND exp
  r152  exp -> exp BAR exp
  r153  exp -> exp OPERATOR exp
  r154  exp -> exp INCR exp
  r155  exp -> "new" celltype
  r156  exp -> "new" celltype dimexps
  r157  exp -> "new" celltype dimexps dims
  r158  exp -> "new" celltype dims
  r159  exp -> "new" celltype dims arrayinit
  r160  exp -> "new" celltype "(" ")" blockstm
  r161  exp -> "new" celltype dims "(" ")" blockstm
  r162  exp -> "new" celltype "(" formals ")" blockstm
  r163  exp -> "new" celltype dims "(" formals ")" blockstm
  r164  exp -> exp "?" exp ":" exp
  r165  exp -> exp ASSIGN exp
  r166  exp -> "(" tuple ")"
  r167  exp -> exp join exp
  r168  exp -> exp dir
  r169  exp -> INCR exp
  r170  exp -> DASHES exp
  r171  exp -> exp INCR
  r172  exp -> exp SELFOP exp
  r173  exp -> "quote" "{" fileblock "}"
  r174  join -> DASHES
  r175  join -> basicjoin
  r176  join -> dir basicjoin
  r177  join -> basicjoin dir
  r178  join -> dir basicjoin dir
  r179  dir -> "{" "curl" exp "}"
  r180  dir -> "{" exp "}"
  r181  dir -> "{" exp "," exp "}"
  r182  dir -> "{" exp "," exp "," exp "}"
  r183  basicjoin -> DOTS
  r184  basicjoin -> DOTS tension DOTS
  r185  basicjoin -> DOTS controls DOTS
  r186  basicjoin -> COLONS
  r187  basicjoin -> LONGDASH
  r188  tension -> "tension" exp
  r189  tension -> "tension" exp "and" exp
  r190  tension -> "tension" "atleast" exp
  r191  tension -> "tension" "atleast" exp "and" exp
  r192  controls -> "controls" exp
  r193  controls -> "controls" exp "and" exp
  r194  stm -> ";"
  r195  stm -> blockstm
  r196  stm -> stmexp ";"
  r197  stm -> "if" "(" exp ")" stm
  r198  stm -> "if" "(" exp ")" stm "else" stm
  r199  stm -> "while" "(" exp ")" stm
  r200  stm -> "do" stm "while" "(" exp ")" ";"
  r201  stm -> "for" "(" forinit ";" fortest ";" forupdate ")" stm
  r202  stm -> "for" "(" type ID ":" exp ")" stm
  r203  stm -> "break" ";"
  r204  stm -> "continue" ";"
  r205  stm -> "return" ";"
  r206  stm -> "return" exp ";"
  r207  stmexp -> exp
  r208  blockstm -> block
  r209  forinit -> <empty>
  r210  forinit -> stmexplist
  r211  forinit -> barevardec
  r212  fortest -> <empty>
  r213  fortest -> exp
  r214  forupdate -> <empty>
  r215  forupdate -> stmexplist
  r216  stmexplist -> stmexp
  r217  stmexplist -> stmexplist "," stmexp
  r218  $accept -> file
conflicts left to the GLR driver: 43
  state 6 on "[": shift/reduce (2 actions)
  state 6 on "(": shift/reduce (2 actions)
  state 6 on "]": reduce/reduce (2 actions)
  state 6 on ";": reduce/reduce (2 actions)
  state 6 on ",": reduce/reduce (2 actions)
  state 6 on ":": reduce/reduce (2 actions)
  state 6 on ")": reduce/reduce (2 actions)
  state 6 on "+": reduce/reduce (2 actions)
  state 6 on "-": reduce/reduce (2 actions)
  state 6 on "*": reduce/reduce (2 actions)
  state 6 on "/": reduce/reduce (2 actions)
  state 6 on "%": reduce/reduce (2 actions)
  state 6 on "#": reduce/reduce (2 actions)
  state 6 on "^": reduce/reduce (2 actions)
  state 6 on LT: reduce/reduce (2 actions)
  state 6 on LE: reduce/reduce (2 actions)
  state 6 on GT: reduce/reduce (2 actions)
  state 6 on GE: reduce/reduce (2 actions)
  state 6 on EQ: reduce/reduce (2 actions)
  state 6 on NEQ: reduce/reduce (2 actions)
  state 6 on CAND: reduce/reduce (2 actions)
  state 6 on COR: reduce/reduce (2 actions)
  state 6 on CARETS: reduce/reduce (2 actions)
  state 6 on AMPERSAND: reduce/reduce (2 actions)
  state 6 on BAR: reduce/reduce (2 actions)
  state 6 on OPERATOR: reduce/reduce (2 actions)
  state 6 on INCR: reduce/reduce (2 actions)
  state 6 on "?": reduce/reduce (2 actions)
  state 6 on ASSIGN: reduce/reduce (2 actions)
  state 6 on DASHES: reduce/reduce (2 actions)
  state 6 on DOTS: reduce/reduce (2 actions)
  state 6 on COLONS: reduce/reduce (2 actions)
  state 6 on LONGDASH: reduce/reduce (2 actions)
  state 6 on "{": reduce/reduce (2 actions)
  state 6 on SELFOP: reduce/reduce (2 actions)
  state 6 on "}": reduce/reduce (2 actions)
  state 6 on "and": reduce/reduce (2 actions)
  state 6 on ELLIPSIS: reduce/reduce (2 actions)
  state 66 on ")": shift/reduce (2 actions)
  state 126 on "(": reduce/reduce (2 actions)
  state 126 on ID: reduce/reduce (2 actions)
  state 135 on "[": shift/reduce (2 actions)
  state 202 on "{": shift/reduce (2 actions)
