grammar asy: 78 terminals, 55 nonterminals, 222 rules, 437 states
  r0  file -> fileblock
  r133  exp -> LIT exp
  r134  exp -> "(" name ")" exp
  r135  exp -> "(" name dims ")" exp
  r136  exp -> "+" exp
  r137  exp -> "-" exp
  r138  exp -> OPERATOR exp
  r139  exp -> exp "+" exp
  r140  exp -> exp "-" exp
  r141  exp -> exp "*" exp
  r142  exp -> exp "/" exp
  r143  exp -> exp "%" exp
  r144  exp -> exp "#" exp
  r145  exp -> exp "^" exp
  r146  exp -> exp LT exp
  r147  exp -> exp LE exp
  r148  exp -> exp GT exp
  r149  exp -> exp GE exp
  r150  exp -> exp EQ exp
  r151  exp -> exp NEQ exp
  r152  exp -> exp CAND exp
  r153  exp -> exp COR exp
  r154  exp -> exp CARETS exp
  r155  exp -> exp AMPERSAND exp
  r156  exp -> exp BAR exp
  r157  exp -> exp OPERATOR exp
  r158  exp -> exp INCR exp
  r159  exp -> "new" celltype
  r160  exp -> "new" celltype dimexps
  r161  exp -> "new" celltype dimexps dims
  r162  exp -> "new" celltype dims
  r163  exp -> "new" celltype dims arrayinit
  r164  exp -> "new" celltype "(" ")" blockstm
  r165  exp -> "new" celltype dims "(" ")" blockstm
  r166  exp -> "new" celltype "(" formals ")" blockstm
  r167  exp -> "new" celltype dims "(" formals ")" blockstm
  r168  exp -> exp "?" exp ":" exp
  r169  exp -> exp ASSIGN exp
  r170  exp -> "(" tuple ")"
  r171  exp -> exp join exp
  r172  exp -> exp dir
  r173  exp -> INCR exp
  r174  exp -> DASHES exp
  r175  exp -> exp INCR
  r176  exp -> exp SELFOP exp
  r177  exp -> "quote" "{" fileblock "}"
  r178  join -> DASHES
  r179  join -> basicjoin
  r180  join -> dir basicjoin
  r181  join -> basicjoin dir
  r182  join -> dir basicjoin dir
  r183  dir -> "{" "curl" exp "}"
  r184  dir -> "{" exp "}"
  r185  dir -> "{" exp "," exp "}"
  r186  dir -> "{" exp "," exp "," exp "}"
  r187  basicjoin -> DOTS
  r188  basicjoin -> DOTS tension DOTS
  r189  basicjoin -> DOTS controls DOTS
  r190  basicjoin -> COLONS
  r191  basicjoin -> LONGDASH
  r192  tension -> "tension" exp
  r193  tension -> "tension" exp "and" exp
  r194  tension -> "tension" "atleast" exp
  r195  tension -> "tension" "atleast" exp "and" exp
  r196  controls -> "controls" exp
  r197  controls -> "controls" exp "and" exp
  r198  stm -> ";"
  r199  stm -> blockstm
  r200  stm -> stmexp ";"
  r201  stm -> "if" "(" exp ")" stm
  r202  stm -> "if" "(" exp ")" stm "else" stm
  r203  stm -> "while" "(" exp ")" stm
  r204  stm -> "do" stm "while" "(" exp ")" ";"
  r205  stm -> "for" "(" forinit ";" fortest ";" forupdate ")" stm
  r206  stm -> "for" "(" type ID ":" exp ")" stm
  r207  stm -> "break" ";"
  r208  stm -> "continue" ";"
  r209  stm -> "return" ";"
  r210  stm -> "return" exp ";"
  r211  stmexp -> exp
  r212  blockstm -> block
  r213  forinit -> <empty>
  r214  forinit -> stmexplist
  r215  forinit -> barevardec
  r216  fortest -> <empty>
  r217  fortest -> exp
  r218  forupdate -> <empty>
  r219  forupdate -> stmexplist
  r220  stmexplist -> stmexp
  r221  stmexplist -> stmexplist "," stmexp
  r222  $accept -> file
conflicts left to the GLR driver: none (this grammar is LALR(1))
