grammar asy: 78 terminals, 55 nonterminals, 220 rules, 433 states
  r0  file -> fileblock
  r133  exp -> "(" name dims ")" exp
  r134  exp -> "+" exp
  r135  exp -> "-" exp
  r136  exp -> OPERATOR exp
  r137  exp -> exp "+" exp
  r138  exp -> exp "-" exp
  r139  exp -> exp "*" exp
  r140  exp -> exp "/" exp
  r141  exp -> exp "%" exp
  r142  exp -> exp "#" exp
  r143  exp -> exp "^" exp
  r144  exp -> exp LT exp
  r145  exp -> exp LE exp
  r146  exp -> exp GT exp
  r147  exp -> exp GE exp
  r148  exp -> exp EQ exp
  r149  exp -> exp NEQ exp
  r150  exp -> exp CAND exp
  r151  exp -> exp COR exp
  r152  exp -> exp CARETS exp
  r153  exp -> exp AMPERSAND exp
  r154  exp -> exp BAR exp
  r155  exp -> exp OPERATOR exp
  r156  exp -> exp INCR exp
  r157  exp -> "new" celltype
  r158  exp -> "new" celltype dimexps
  r159  exp -> "new" celltype dimexps dims
  r160  exp -> "new" celltype dims
  r161  exp -> "new" celltype dims arrayinit
  r162  exp -> "new" celltype "(" ")" blockstm
  r163  exp -> "new" celltype dims "(" ")" blockstm
  r164  exp -> "new" celltype "(" formals ")" blockstm
  r165  exp -> "new" celltype dims "(" formals ")" blockstm
  r166  exp -> exp "?" exp ":" exp
  r167  exp -> exp ASSIGN exp
  r168  exp -> "(" tuple ")"
  r169  exp -> exp join exp
  r170  exp -> exp dir
  r171  exp -> INCR exp
  r172  exp -> DASHES exp
  r173  exp -> exp INCR
  r174  exp -> exp SELFOP exp
  r175  exp -> "quote" "{" fileblock "}"
  r176  join -> DASHES
  r177  join -> basicjoin
  r178  join -> dir basicjoin
  r179  join -> basicjoin dir
  r180  join -> dir basicjoin dir
  r181  dir -> "{" "curl" exp "}"
  r182  dir -> "{" exp "}"
  r183  dir -> "{" exp "," exp "}"
  r184  dir -> "{" exp "," exp "," exp "}"
  r185  basicjoin -> DOTS
  r186  basicjoin -> DOTS tension DOTS
  r187  basicjoin -> DOTS controls DOTS
  r188  basicjoin -> COLONS
  r189  basicjoin -> LONGDASH
  r190  tension -> "tension" exp
  r191  tension -> "tension" exp "and" exp
  r192  tension -> "tension" "atleast" exp
  r193  tension -> "tension" "atleast" exp "and" exp
  r194  controls -> "controls" exp
  r195  controls -> "controls" exp "and" exp
  r196  stm -> ";"
  r197  stm -> blockstm
  r198  stm -> stmexp ";"
  r199  stm -> "if" "(" exp ")" stm
  r200  stm -> "if" "(" exp ")" stm "else" stm
  r201  stm -> "while" "(" exp ")" stm
  r202  stm -> "do" stm "while" "(" exp ")" ";"
  r203  stm -> "for" "(" forinit ";" fortest ";" forupdate ")" stm
  r204  stm -> "for" "(" type ID ":" exp ")" stm
  r205  stm -> "break" ";"
  r206  stm -> "continue" ";"
  r207  stm -> "return" ";"
  r208  stm -> "return" exp ";"
  r209  stmexp -> exp
  r210  blockstm -> block
  r211  forinit -> <empty>
  r212  forinit -> stmexplist
  r213  forinit -> barevardec
  r214  fortest -> <empty>
  r215  fortest -> exp
  r216  forupdate -> <empty>
  r217  forupdate -> stmexplist
  r218  stmexplist -> stmexp
  r219  stmexplist -> stmexplist "," stmexp
  r220  $accept -> file
conflicts left to the GLR driver: 43
  state 6 on "[": shift/reduce (2 actions)
  state 6 on "(": shift/reduce (2 actions)
  state 6 on "]": reduce/reduce (2 actions)
  state 6 on ";": reduce/reduce (2 actions)
  state 6 on ",": reduce/reduce (2 actions)
  state 6 on ":": reduce/reduce (2 actions)
  state 6 on ")": reduce/reduce (2 actions)
  state 6 on "+": reduce/reduce (2 actions)
  state 6 on "-": reduce/reduce (2 actions)
  state 6 on "*": reduce/reduce (2 actions)
  state 6 on "/": reduce/reduce (2 actions)
  state 6 on "%": reduce/reduce (2 actions)
  state 6 on "#": reduce/reduce (2 actions)
  state 6 on "^": reduce/reduce (2 actions)
  state 6 on LT: reduce/reduce (2 actions)
  state 6 on LE: reduce/reduce (2 actions)
  state 6 on GT: reduce/reduce (2 actions)
  state 6 on GE: reduce/reduce (2 actions)
  state 6 on EQ: reduce/reduce (2 actions)
  state 6 on NEQ: reduce/reduce (2 actions)
  state 6 on CAND: reduce/reduce (2 actions)
  state 6 on COR: reduce/reduce (2 actions)
  state 6 on CARETS: reduce/reduce (2 actions)
  state 6 on AMPERSAND: reduce/reduce (2 actions)
  state 6 on BAR: reduce/reduce (2 actions)
  state 6 on OPERATOR: reduce/reduce (2 actions)
  state 6 on INCR: reduce/reduce (2 actions)
  state 6 on "?": reduce/reduce (2 actions)
  state 6 on ASSIGN: reduce/reduce (2 actions)
  state 6 on DASHES: reduce/reduce (2 actions)
  state 6 on DOTS: reduce/reduce (2 actions)
  state 6 on COLONS: reduce/reduce (2 actions)
  state 6 on LONGDASH: reduce/reduce (2 actions)
  state 6 on "{": reduce/reduce (2 actions)
  state 6 on SELFOP: reduce/reduce (2 actions)
  state 6 on "}": reduce/reduce (2 actions)
  state 6 on "and": reduce/reduce (2 actions)
  state 6 on ELLIPSIS: reduce/reduce (2 actions)
  state 123 on ";": reduce/reduce (2 actions)
  state 123 on ID: reduce/reduce (2 actions)
  state 123 on ",": reduce/reduce (2 actions)
  state 129 on ID: reduce/reduce (2 actions)
  state 138 on "[": shift/reduce (2 actions)
