grammar jnc: 178 terminals, 57 nonterminals, 358 rules, 649 states
  r0  unit -> <empty>
  r77  type-spec -> "bool"
  r78  type-spec -> "int"
  r79  type-spec -> "intptr"
  r80  type-spec -> "char"
  r81  type-spec -> "short"
  r82  type-spec -> "long"
  r83  type-spec -> "float"
  r84  type-spec -> "double"
  r85  type-spec -> "anydata"
  r86  type-spec -> "class"   [prefer -1]
  r87  type-spec -> "property" "{" unit "}"
  r88  type-spec -> qname
  r89  type-spec -> anon-type
  r90  type-spec -> "typeof" "(" type-or-expr ")"
  r91  named-type -> agg-key qname base-list "{" unit "}"
  r92  named-type -> enum-key qname enum-base "{" enum-body "}"
  r93  anon-type -> agg-key base-list "{" unit "}"
  r94  anon-type -> enum-key enum-base "{" enum-body "}"
  r95  agg-key -> "struct"
  r96  agg-key -> "union"
  r97  agg-key -> "class"
  r98  agg-key -> "opaque class"
  r99  enum-key -> "enum"
  r100  enum-key -> "bitflag enum"
  r101  base-list -> <empty>
  r102  base-list -> ":" qname-list
  r103  enum-base -> <empty>
  r104  enum-base -> ":" specs
  r105  qname-list -> qname
  r106  qname-list -> qname-list "," qname
  r107  enum-body -> <empty>
  r108  enum-body -> enum-items
  r109  enum-body -> enum-items ","
  r110  enum-items -> enum-item
  r111  enum-items -> enum-items "," enum-item
  r112  enum-item -> ID
  r113  enum-item -> ID "=" expr
  r114  enum-item -> attr-block enum-item
  r115  qname -> ID
  r116  qname -> qname "." ID
  r117  dcl-list -> init-dcl
  r118  dcl-list -> dcl-list "," init-dcl
  r119  init-dcl -> dcl
  r120  init-dcl -> dcl "=" initializer
  r121  init-dcl -> dcl REFASSIGN initializer
  r122  dcl -> ptrs dcl-core suffixes ctor
  r123  ptrs -> <empty>
  r124  ptrs -> ptrs ptr-group
  r125  ptr-group -> "*" mods
  r126  ctor -> <empty>
  r127  ctor -> "construct" "(" opt-args ")"
  r128  ctor -> "(" expr ")"   [prefer -1]
  r129  ctor -> "(" opt-arg-list "," opt-arg ")"   [prefer -1]
  r130  dcl-core -> qname
  r131  dcl-core -> special
  r132  dcl-core -> qname "." special
  r133  special-dcl -> ptrs special suffixes
  r134  special-dcl -> ptrs qname "." special suffixes
  r135  special -> "get"
  r136  special -> "set"
  r137  special -> "construct"
  r138  special -> "destruct"
  r139  special -> "static construct"
  r140  special -> "operator" op-name
  r141  special -> "postfix operator" op-name
  r142  op-name -> "+"
  r143  op-name -> "-"
  r144  op-name -> "*"
  r145  op-name -> "/"
  r146  op-name -> "%"
  r147  op-name -> "^"
  r148  op-name -> "&"
  r149  op-name -> "|"
  r150  op-name -> "~"
  r151  op-name -> "!"
  r152  op-name -> "<"
  r153  op-name -> ">"
  r154  op-name -> "@"
  r155  op-name -> EQ
  r156  op-name -> NE
  r157  op-name -> LE
  r158  op-name -> GE
  r159  op-name -> SHL
  r160  op-name -> SHR
  r161  op-name -> LOGAND
  r162  op-name -> LOGOR
  r163  op-name -> INC
  r164  op-name -> DEC
  r165  op-name -> "="
  r166  op-name -> PTR
  r167  op-name -> ADDASSIGN
  r168  op-name -> SUBASSIGN
  r169  op-name -> MULASSIGN
  r170  op-name -> DIVASSIGN
  r171  op-name -> MODASSIGN
  r172  op-name -> SHLASSIGN
  r173  op-name -> SHRASSIGN
  r174  op-name -> ANDASSIGN
  r175  op-name -> XORASSIGN
  r176  op-name -> ORASSIGN
  r177  op-name -> ATASSIGN
  r178  op-name -> REFASSIGN
  r179  op-name -> "(" ")"
  r180  op-name -> "[" "]"
  r181  op-name -> specs ptrs
  r182  suffixes -> <empty>
  r183  suffixes -> suffixes suffix
  r184  suffix -> "(" formals ")"
  r185  suffix -> "[" expr-or-empty "]"
  r186  suffix -> "const"
  r187  suffix -> ":" INTEGER   [prefer -1]
  r188  formals -> <empty>
  r189  formals -> formal-list
  r190  formals -> ELLIPSIS
  r191  formals -> formal-list "," ELLIPSIS
  r192  formal-list -> formal
  r193  formal-list -> formal-list "," formal
  r194  formal -> specs dcl
  r195  formal -> specs dcl "=" expr
  r196  formal -> specs ptrs
  r197  type-name -> specs ptrs
  r198  type-name -> specs ptrs "(" formals ")"
  r199  type-or-expr -> type-name   [prefer -1]
  r200  type-or-expr -> expr
  r201  initializer -> expr
  r202  curly -> "{" curly-items "}"
  r203  curly-items -> curly-list
  r204  curly-list -> curly-item
  r205  curly-list -> curly-list "," curly-item
  r206  curly-item -> <empty>
  r207  curly-item -> ID "=" initializer   [prefer 1]
  r208  curly-item -> ID "=" curly   [prefer 1]
  r209  curly-item -> "[" expr "]" "=" initializer   [prefer 1]
  r210  curly-item -> curly
  r211  curly-item -> initializer
  r212  compound -> "{" unit "}"
  r213  stmt -> ";"
  r214  stmt -> compound
  r215  stmt -> expr ";"
  r216  stmt -> expr "." "construct" "(" opt-args ")"   [prefer -1]
  r217  stmt -> "if" "(" expr ")" decl
  r218  stmt -> "if" "(" expr ")" decl "else" decl
  r219  stmt -> "while" "(" expr ")" decl
  r220  stmt -> "do" decl "while" "(" expr ")" ";"
  r221  stmt -> "for" "(" for-init ";" expr-or-empty ";" for-step ")" decl
  r222  stmt -> "switch" "(" expr-list ")" "{" unit "}"
  r223  stmt -> "case" expr ":"
  r224  stmt -> "default" ":"
  r225  stmt -> "break" ";"
  r226  stmt -> "break2" ";"
  r227  stmt -> "break3" ";"
  r228  stmt -> "continue" ";"
  r229  stmt -> "continue2" ";"
  r230  stmt -> "continue3" ";"
  r231  stmt -> "return" ";"
  r232  stmt -> "return" expr ";"
  r233  stmt -> "throw" ";"
  r234  stmt -> "throw" expr ";"
  r235  stmt -> "once" stmt
  r236  stmt -> "try" compound
  r237  stmt -> "unsafe" compound
  r238  stmt -> "nestedscope" ":"
  r239  stmt -> "catch" ":"
  r240  stmt -> "finally" ":"
  r241  stmt -> "assert" "(" expr ")"
  r242  stmt -> "assert" "(" expr "," expr ")"
  r243  stmt -> "dylayout" "(" expr ")" compound
  r244  stmt -> "dyfield" "{" unit "}"   [prefer 1]
  r245  stmt -> "dyfield" ID "{" unit "}"   [prefer 1]
  r246  stmt -> "onevent" event-name "(" formals ")" compound
  r247  event-name -> expr
  r248  event-name -> "(" expr-list ")"   [prefer 1]
  r249  for-init -> <empty>
  r250  for-init -> expr-list
  r251  for-init -> specs dcl-list   [prefer 1]
  r252  for-step -> <empty>
  r253  for-step -> expr-list
  r254  decl -> stmt
  r255  expr-or-empty -> <empty>
  r256  expr-or-empty -> expr
  r257  expr-list -> expr
  r258  expr-list -> expr-list "," expr
  r259  opt-args -> <empty>
  r260  opt-args -> expr
  r261  opt-args -> opt-arg-list "," opt-arg
  r262  opt-arg-list -> opt-arg
  r263  opt-arg-list -> opt-arg-list "," opt-arg
  r264  opt-arg -> <empty>
  r265  opt-arg -> expr
  r266  member -> ID
  r267  member -> "get"
  r268  member -> "set"
  r269  member -> "construct"
  r270  member -> "destruct"
  r271  expr -> expr LOGOR expr
  r272  expr -> expr LOGAND expr
  r273  expr -> expr "|" expr
  r274  expr -> expr "^" expr
  r275  expr -> expr "&" expr
  r276  expr -> expr EQ expr
  r277  expr -> expr NE expr
  r278  expr -> expr MATCH expr
  r279  expr -> expr NOTMATCH expr
  r280  expr -> expr "<" expr
  r281  expr -> expr ">" expr
  r282  expr -> expr LE expr
  r283  expr -> expr GE expr
  r284  expr -> expr SHL expr
  r285  expr -> expr SHR expr
  r286  expr -> expr "+" expr
  r287  expr -> expr "-" expr
  r288  expr -> expr "*" expr
  r289  expr -> expr "/" expr
  r290  expr -> expr "%" expr
  r291  expr -> expr "@" expr
  r292  expr -> expr "?" expr ":" expr
  r293  expr -> expr "=" expr
  r294  expr -> expr "=" curly
  r295  expr -> expr REFASSIGN expr
  r296  expr -> expr ADDASSIGN expr
  r297  expr -> expr SUBASSIGN expr
  r298  expr -> expr MULASSIGN expr
  r299  expr -> expr DIVASSIGN expr
  r300  expr -> expr MODASSIGN expr
  r301  expr -> expr SHLASSIGN expr
  r302  expr -> expr SHRASSIGN expr
  r303  expr -> expr ANDASSIGN expr
  r304  expr -> expr XORASSIGN expr
  r305  expr -> expr ORASSIGN expr
  r306  expr -> expr ATASSIGN expr
  r307  expr -> "+" expr
  r308  expr -> "-" expr
  r309  expr -> "~" expr
  r310  expr -> "!" expr
  r311  expr -> "&" expr
  r312  expr -> "*" expr
  r313  expr -> INC expr
  r314  expr -> DEC expr
  r315  expr -> "await" expr
  r316  expr -> "try" expr
  r317  expr -> "new" type-name
  r318  expr -> "new" type-name "(" opt-args ")"   [prefer 1]
  r319  expr -> "new" type-name "construct" "(" opt-args ")"
  r320  expr -> "new" type-name "[" expr "]"
  r321  expr -> "new" type-name curly
  r322  expr -> "(" type-name ")" expr   [prefer 1]
  r323  expr -> "dynamic" "(" type-name ")" expr
  r324  expr -> expr "(" opt-args ")"
  r325  expr -> expr "~" "(" opt-args ")"
  r326  expr -> expr "[" expr-or-empty "]"
  r327  expr -> expr INC
  r328  expr -> expr DEC
  r329  expr -> expr "." member
  r330  expr -> expr PTR member
  r331  expr -> "(" expr ")"
  r332  expr -> ID
  r333  expr -> "this"
  r334  expr -> "basetype"
  r335  expr -> "basetype1"
  r336  expr -> "basetype2"
  r337  expr -> INTEGER
  r338  expr -> FP
  r339  expr -> literal
  r340  expr -> CAPTURE
  r341  expr -> "true"
  r342  expr -> "false"
  r343  expr -> "null"
  r344  expr -> "sizeof" "(" type-or-expr ")"
  r345  expr -> "countof" "(" type-or-expr ")"
  r346  expr -> "typeof" "(" type-or-expr ")"
  r347  expr -> "declof" "(" type-or-expr ")"
  r348  expr -> "offsetof" "(" expr ")"
  r349  expr -> "bindingof" "(" expr ")"
  r350  expr -> "dynamic sizeof" "(" expr ")"
  r351  expr -> "dynamic countof" "(" expr ")"
  r352  expr -> "dynamic typeof" "(" expr ")"
  r353  expr -> "dynamic offsetof" "(" expr ")"
  r354  literal -> LITERAL
  r355  literal -> FMT_LITERAL
  r356  literal -> literal LITERAL
  r357  literal -> literal FMT_LITERAL
  r358  $accept -> unit
conflicts left to the GLR driver: 1423
  state 1 on "bitflag enum": shift/reduce (2 actions)
  state 1 on "public": shift/reduce (2 actions)
  state 1 on "protected": shift/reduce (2 actions)
  state 1 on "{": shift/reduce (3 actions)
  state 1 on ";": shift/reduce (3 actions)
  state 1 on "unsafe": shift/reduce (2 actions)
  state 1 on "[": shift/reduce (3 actions)
  state 1 on "dyfield": shift/reduce (2 actions)
  state 1 on "+": shift/reduce (3 actions)
  state 1 on "-": shift/reduce (3 actions)
  state 1 on "~": shift/reduce (3 actions)
  state 1 on "&": shift/reduce (3 actions)
  state 1 on "*": shift/reduce (3 actions)
  state 1 on INC: shift/reduce (3 actions)
  state 1 on DEC: shift/reduce (3 actions)
  state 1 on "(": shift/reduce (3 actions)
  state 1 on ID: shift/reduce (3 actions)
  state 1 on "typeof": shift/reduce (2 actions)
  state 1 on "struct": shift/reduce (2 actions)
  state 1 on "union": shift/reduce (2 actions)
  state 1 on "class": shift/reduce (2 actions)
  state 1 on "opaque class": shift/reduce (2 actions)
  state 1 on "enum": shift/reduce (2 actions)
  state 1 on "get": reduce/reduce (2 actions)
  state 1 on "set": reduce/reduce (2 actions)
  state 1 on "construct": reduce/reduce (2 actions)
  state 1 on "destruct": reduce/reduce (2 actions)
  state 1 on "static construct": reduce/reduce (2 actions)
  state 1 on "operator": reduce/reduce (2 actions)
  state 1 on "postfix operator": reduce/reduce (2 actions)
  state 1 on "const": reduce/reduce (2 actions)
  state 1 on ":": reduce/reduce (2 actions)
  state 1 on "=": reduce/reduce (2 actions)
  state 1 on ",": reduce/reduce (2 actions)
  state 1 on REFASSIGN: reduce/reduce (2 actions)
  state 1 on ")": reduce/reduce (2 actions)
  state 1 on "]": reduce/reduce (2 actions)
  state 1 on "}": reduce/reduce (2 actions)
  state 1 on ".": reduce/reduce (2 actions)
  state 1 on LOGOR: reduce/reduce (2 actions)
  state 1 on LOGAND: reduce/reduce (2 actions)
  state 1 on "|": reduce/reduce (2 actions)
  state 1 on "^": reduce/reduce (2 actions)
  state 1 on EQ: reduce/reduce (2 actions)
  state 1 on NE: reduce/reduce (2 actions)
  state 1 on MATCH: reduce/reduce (2 actions)
  state 1 on NOTMATCH: reduce/reduce (2 actions)
  state 1 on "<": reduce/reduce (2 actions)
  state 1 on ">": reduce/reduce (2 actions)
  state 1 on LE: reduce/reduce (2 actions)
  state 1 on GE: reduce/reduce (2 actions)
  state 1 on SHL: reduce/reduce (2 actions)
  state 1 on SHR: reduce/reduce (2 actions)
  state 1 on "/": reduce/reduce (2 actions)
  state 1 on "%": reduce/reduce (2 actions)
  state 1 on "@": reduce/reduce (2 actions)
  state 1 on "?": reduce/reduce (2 actions)
  state 1 on ADDASSIGN: reduce/reduce (2 actions)
  state 1 on SUBASSIGN: reduce/reduce (2 actions)
  state 1 on MULASSIGN: reduce/reduce (2 actions)
  state 1 on DIVASSIGN: reduce/reduce (2 actions)
  state 1 on MODASSIGN: reduce/reduce (2 actions)
  state 1 on SHLASSIGN: reduce/reduce (2 actions)
  state 1 on SHRASSIGN: reduce/reduce (2 actions)
  state 1 on ANDASSIGN: reduce/reduce (2 actions)
  state 1 on XORASSIGN: reduce/reduce (2 actions)
  state 1 on ORASSIGN: reduce/reduce (2 actions)
  state 1 on ATASSIGN: reduce/reduce (2 actions)
  state 1 on PTR: reduce/reduce (2 actions)
  state 11 on "bitflag enum": shift/reduce (2 actions)
  state 11 on "public": shift/reduce (2 actions)
  state 11 on "protected": shift/reduce (2 actions)
  state 11 on "{": shift/reduce (3 actions)
  state 11 on ";": shift/reduce (3 actions)
  state 11 on "unsafe": shift/reduce (2 actions)
  state 11 on "[": shift/reduce (3 actions)
  state 11 on "dyfield": shift/reduce (2 actions)
  state 11 on "+": shift/reduce (3 actions)
  state 11 on "-": shift/reduce (3 actions)
  state 11 on "~": shift/reduce (3 actions)
  state 11 on "&": shift/reduce (3 actions)
  state 11 on "*": shift/reduce (3 actions)
  state 11 on INC: shift/reduce (3 actions)
  state 11 on DEC: shift/reduce (3 actions)
  state 11 on "(": shift/reduce (3 actions)
  state 11 on ID: shift/reduce (3 actions)
  state 11 on "typeof": shift/reduce (2 actions)
  state 11 on "struct": shift/reduce (2 actions)
  state 11 on "union": shift/reduce (2 actions)
  state 11 on "class": shift/reduce (2 actions)
  state 11 on "opaque class": shift/reduce (2 actions)
  state 11 on "enum": shift/reduce (2 actions)
  state 11 on "get": reduce/reduce (2 actions)
  state 11 on "set": reduce/reduce (2 actions)
  state 11 on "construct": reduce/reduce (2 actions)
  state 11 on "destruct": reduce/reduce (2 actions)
  state 11 on "static construct": reduce/reduce (2 actions)
  state 11 on "operator": reduce/reduce (2 actions)
  state 11 on "postfix operator": reduce/reduce (2 actions)
  state 11 on "const": reduce/reduce (2 actions)
  state 11 on ":": reduce/reduce (2 actions)
  state 11 on "=": reduce/reduce (2 actions)
  state 11 on ",": reduce/reduce (2 actions)
  state 11 on REFASSIGN: reduce/reduce (2 actions)
  state 11 on ")": reduce/reduce (2 actions)
  state 11 on "]": reduce/reduce (2 actions)
  state 11 on "}": reduce/reduce (2 actions)
  state 11 on ".": reduce/reduce (2 actions)
  state 11 on LOGOR: reduce/reduce (2 actions)
  state 11 on LOGAND: reduce/reduce (2 actions)
  state 11 on "|": reduce/reduce (2 actions)
  state 11 on "^": reduce/reduce (2 actions)
  state 11 on EQ: reduce/reduce (2 actions)
  state 11 on NE: reduce/reduce (2 actions)
  state 11 on MATCH: reduce/reduce (2 actions)
  state 11 on NOTMATCH: reduce/reduce (2 actions)
  state 11 on "<": reduce/reduce (2 actions)
  state 11 on ">": reduce/reduce (2 actions)
  state 11 on LE: reduce/reduce (2 actions)
  state 11 on GE: reduce/reduce (2 actions)
  state 11 on SHL: reduce/reduce (2 actions)
  state 11 on SHR: reduce/reduce (2 actions)
  state 11 on "/": reduce/reduce (2 actions)
  state 11 on "%": reduce/reduce (2 actions)
  state 11 on "@": reduce/reduce (2 actions)
  state 11 on "?": reduce/reduce (2 actions)
  state 11 on ADDASSIGN: reduce/reduce (2 actions)
  state 11 on SUBASSIGN: reduce/reduce (2 actions)
  state 11 on MULASSIGN: reduce/reduce (2 actions)
  state 11 on DIVASSIGN: reduce/reduce (2 actions)
  state 11 on MODASSIGN: reduce/reduce (2 actions)
  state 11 on SHLASSIGN: reduce/reduce (2 actions)
  state 11 on SHRASSIGN: reduce/reduce (2 actions)
  state 11 on ANDASSIGN: reduce/reduce (2 actions)
  state 11 on XORASSIGN: reduce/reduce (2 actions)
  state 11 on ORASSIGN: reduce/reduce (2 actions)
  state 11 on ATASSIGN: reduce/reduce (2 actions)
  state 11 on PTR: reduce/reduce (2 actions)
  state 23 on "bitflag enum": shift/reduce (2 actions)
  state 23 on "public": shift/reduce (2 actions)
  state 23 on "protected": shift/reduce (2 actions)
  state 23 on "{": shift/reduce (3 actions)
  state 23 on ";": shift/reduce (3 actions)
  state 23 on "unsafe": shift/reduce (2 actions)
  state 23 on "[": shift/reduce (3 actions)
  state 23 on "dyfield": shift/reduce (2 actions)
  state 23 on "+": shift/reduce (3 actions)
  state 23 on "-": shift/reduce (3 actions)
  state 23 on "~": shift/reduce (3 actions)
  state 23 on "&": shift/reduce (3 actions)
  state 23 on "*": shift/reduce (3 actions)
  state 23 on INC: shift/reduce (3 actions)
  state 23 on DEC: shift/reduce (3 actions)
  state 23 on "(": shift/reduce (3 actions)
  state 23 on ID: shift/reduce (3 actions)
  state 23 on "typeof": shift/reduce (2 actions)
  state 23 on "struct": shift/reduce (2 actions)
  state 23 on "union": shift/reduce (2 actions)
  state 23 on "class": shift/reduce (2 actions)
  state 23 on "opaque class": shift/reduce (2 actions)
  state 23 on "enum": shift/reduce (2 actions)
  state 23 on "get": reduce/reduce (2 actions)
  state 23 on "set": reduce/reduce (2 actions)
  state 23 on "construct": reduce/reduce (2 actions)
  state 23 on "destruct": reduce/reduce (2 actions)
  state 23 on "static construct": reduce/reduce (2 actions)
  state 23 on "operator": reduce/reduce (2 actions)
  state 23 on "postfix operator": reduce/reduce (2 actions)
  state 23 on "const": reduce/reduce (2 actions)
  state 23 on ":": reduce/reduce (2 actions)
  state 23 on "=": reduce/reduce (2 actions)
  state 23 on ",": reduce/reduce (2 actions)
  state 23 on REFASSIGN: reduce/reduce (2 actions)
  state 23 on ")": reduce/reduce (2 actions)
  state 23 on "]": reduce/reduce (2 actions)
  state 23 on "}": reduce/reduce (2 actions)
  state 23 on ".": reduce/reduce (2 actions)
  state 23 on LOGOR: reduce/reduce (2 actions)
  state 23 on LOGAND: reduce/reduce (2 actions)
  state 23 on "|": reduce/reduce (2 actions)
  state 23 on "^": reduce/reduce (2 actions)
  state 23 on EQ: reduce/reduce (2 actions)
  state 23 on NE: reduce/reduce (2 actions)
  state 23 on MATCH: reduce/reduce (2 actions)
  state 23 on NOTMATCH: reduce/reduce (2 actions)
  state 23 on "<": reduce/reduce (2 actions)
  state 23 on ">": reduce/reduce (2 actions)
  state 23 on LE: reduce/reduce (2 actions)
  state 23 on GE: reduce/reduce (2 actions)
  state 23 on SHL: reduce/reduce (2 actions)
  state 23 on SHR: reduce/reduce (2 actions)
  state 23 on "/": reduce/reduce (2 actions)
  state 23 on "%": reduce/reduce (2 actions)
  state 23 on "@": reduce/reduce (2 actions)
  state 23 on "?": reduce/reduce (2 actions)
  state 23 on ADDASSIGN: reduce/reduce (2 actions)
  state 23 on SUBASSIGN: reduce/reduce (2 actions)
  state 23 on MULASSIGN: reduce/reduce (2 actions)
  state 23 on DIVASSIGN: reduce/reduce (2 actions)
  state 23 on MODASSIGN: reduce/reduce (2 actions)
  state 23 on SHLASSIGN: reduce/reduce (2 actions)
  state 23 on SHRASSIGN: reduce/reduce (2 actions)
  state 23 on ANDASSIGN: reduce/reduce (2 actions)
  state 23 on XORASSIGN: reduce/reduce (2 actions)
  state 23 on ORASSIGN: reduce/reduce (2 actions)
  state 23 on ATASSIGN: reduce/reduce (2 actions)
  state 23 on PTR: reduce/reduce (2 actions)
  state 58 on "+": shift/reduce (2 actions)
  state 58 on "-": shift/reduce (2 actions)
  state 58 on "~": shift/reduce (2 actions)
  state 58 on "&": shift/reduce (2 actions)
  state 58 on "*": shift/reduce (2 actions)
  state 58 on INC: shift/reduce (2 actions)
  state 58 on DEC: shift/reduce (2 actions)
  state 58 on "(": shift/reduce (2 actions)
  state 58 on ID: shift/reduce (2 actions)
  state 58 on "typeof": shift/reduce (2 actions)
  state 109 on "+": shift/reduce (2 actions)
  state 109 on "-": shift/reduce (2 actions)
  state 109 on "*": shift/reduce (2 actions)
  state 109 on "/": shift/reduce (2 actions)
  state 109 on "%": shift/reduce (2 actions)
  state 109 on "^": shift/reduce (2 actions)
  state 109 on "&": shift/reduce (2 actions)
  state 109 on "|": shift/reduce (2 actions)
  state 109 on "~": shift/reduce (2 actions)
  state 109 on "<": shift/reduce (2 actions)
  state 109 on ">": shift/reduce (2 actions)
  state 109 on "@": shift/reduce (2 actions)
  state 109 on EQ: shift/reduce (2 actions)
  state 109 on NE: shift/reduce (2 actions)
  state 109 on LE: shift/reduce (2 actions)
  state 109 on GE: shift/reduce (2 actions)
  state 109 on SHL: shift/reduce (2 actions)
  state 109 on SHR: shift/reduce (2 actions)
  state 109 on LOGAND: shift/reduce (2 actions)
  state 109 on LOGOR: shift/reduce (2 actions)
  state 109 on INC: shift/reduce (2 actions)
  state 109 on DEC: shift/reduce (2 actions)
  state 109 on "=": shift/reduce (2 actions)
  state 109 on PTR: shift/reduce (2 actions)
  state 109 on ADDASSIGN: shift/reduce (2 actions)
  state 109 on SUBASSIGN: shift/reduce (2 actions)
  state 109 on MULASSIGN: shift/reduce (2 actions)
  state 109 on DIVASSIGN: shift/reduce (2 actions)
  state 109 on MODASSIGN: shift/reduce (2 actions)
  state 109 on SHLASSIGN: shift/reduce (2 actions)
  state 109 on SHRASSIGN: shift/reduce (2 actions)
  state 109 on ANDASSIGN: shift/reduce (2 actions)
  state 109 on XORASSIGN: shift/reduce (2 actions)
  state 109 on ORASSIGN: shift/reduce (2 actions)
  state 109 on ATASSIGN: shift/reduce (2 actions)
  state 109 on REFASSIGN: shift/reduce (2 actions)
  state 109 on "(": shift/reduce (2 actions)
  state 109 on "[": shift/reduce (2 actions)
  state 110 on "+": shift/reduce (2 actions)
  state 110 on "-": shift/reduce (2 actions)
  state 110 on "*": shift/reduce (2 actions)
  state 110 on "/": shift/reduce (2 actions)
  state 110 on "%": shift/reduce (2 actions)
  state 110 on "^": shift/reduce (2 actions)
  state 110 on "&": shift/reduce (2 actions)
  state 110 on "|": shift/reduce (2 actions)
  state 110 on "~": shift/reduce (2 actions)
  state 110 on "<": shift/reduce (2 actions)
  state 110 on ">": shift/reduce (2 actions)
  state 110 on "@": shift/reduce (2 actions)
  state 110 on EQ: shift/reduce (2 actions)
  state 110 on NE: shift/reduce (2 actions)
  state 110 on LE: shift/reduce (2 actions)
  state 110 on GE: shift/reduce (2 actions)
  state 110 on SHL: shift/reduce (2 actions)
  state 110 on SHR: shift/reduce (2 actions)
  state 110 on LOGAND: shift/reduce (2 actions)
  state 110 on LOGOR: shift/reduce (2 actions)
  state 110 on INC: shift/reduce (2 actions)
  state 110 on DEC: shift/reduce (2 actions)
  state 110 on "=": shift/reduce (2 actions)
  state 110 on PTR: shift/reduce (2 actions)
  state 110 on ADDASSIGN: shift/reduce (2 actions)
  state 110 on SUBASSIGN: shift/reduce (2 actions)
  state 110 on MULASSIGN: shift/reduce (2 actions)
  state 110 on DIVASSIGN: shift/reduce (2 actions)
  state 110 on MODASSIGN: shift/reduce (2 actions)
  state 110 on SHLASSIGN: shift/reduce (2 actions)
  state 110 on SHRASSIGN: shift/reduce (2 actions)
  state 110 on ANDASSIGN: shift/reduce (2 actions)
  state 110 on XORASSIGN: shift/reduce (2 actions)
  state 110 on ORASSIGN: shift/reduce (2 actions)
  state 110 on ATASSIGN: shift/reduce (2 actions)
  state 110 on REFASSIGN: shift/reduce (2 actions)
  state 110 on "(": shift/reduce (2 actions)
  state 110 on "[": shift/reduce (2 actions)
  state 122 on "bitflag enum": shift/reduce (2 actions)
  state 122 on "public": shift/reduce (2 actions)
  state 122 on "protected": shift/reduce (2 actions)
  state 122 on "{": shift/reduce (3 actions)
  state 122 on "}": shift/reduce (3 actions)
  state 122 on ";": shift/reduce (3 actions)
  state 122 on "unsafe": shift/reduce (2 actions)
  state 122 on "[": shift/reduce (3 actions)
  state 122 on "dyfield": shift/reduce (2 actions)
  state 122 on "+": shift/reduce (3 actions)
  state 122 on "-": shift/reduce (3 actions)
  state 122 on "~": shift/reduce (3 actions)
  state 122 on "&": shift/reduce (3 actions)
  state 122 on "*": shift/reduce (3 actions)
  state 122 on INC: shift/reduce (3 actions)
  state 122 on DEC: shift/reduce (3 actions)
  state 122 on "(": shift/reduce (3 actions)
  state 122 on ID: shift/reduce (3 actions)
  state 122 on "typeof": shift/reduce (2 actions)
  state 122 on "struct": shift/reduce (2 actions)
  state 122 on "union": shift/reduce (2 actions)
  state 122 on "class": shift/reduce (2 actions)
  state 122 on "opaque class": shift/reduce (2 actions)
