grammar jnc: 181 terminals, 57 nonterminals, 363 rules, 654 states
  r0  unit -> <empty>
  r77  modifier -> "array"
  r78  type-spec -> "void"
  r79  type-spec -> "bool"
  r80  type-spec -> "int"
  r81  type-spec -> "intptr"
  r82  type-spec -> "char"
  r83  type-spec -> "short"
  r84  type-spec -> "long"
  r85  type-spec -> "float"
  r86  type-spec -> "double"
  r87  type-spec -> "anydata"
  r88  type-spec -> "class"   [prefer -1]
  r89  type-spec -> "property" "{" unit "}"
  r90  type-spec -> qname
  r91  type-spec -> anon-type
  r92  type-spec -> "typeof" "(" type-or-expr ")"
  r93  named-type -> agg-key qname base-list "{" unit "}"
  r94  named-type -> enum-key qname enum-base "{" enum-body "}"
  r95  anon-type -> agg-key base-list "{" unit "}"
  r96  anon-type -> enum-key enum-base "{" enum-body "}"
  r97  agg-key -> "struct"
  r98  agg-key -> "union"
  r99  agg-key -> "class"
  r100  agg-key -> "opaque class"
  r101  enum-key -> "enum"
  r102  enum-key -> "bitflag enum"
  r103  base-list -> <empty>
  r104  base-list -> ":" qname-list
  r105  enum-base -> <empty>
  r106  enum-base -> ":" specs
  r107  qname-list -> qname
  r108  qname-list -> qname-list "," qname
  r109  enum-body -> <empty>
  r110  enum-body -> enum-items
  r111  enum-body -> enum-items ","
  r112  enum-items -> enum-item
  r113  enum-items -> enum-items "," enum-item
  r114  enum-item -> ID
  r115  enum-item -> ID "=" expr
  r116  enum-item -> attr-block enum-item
  r117  qname -> ID
  r118  qname -> qname "." ID
  r119  dcl-list -> init-dcl
  r120  dcl-list -> dcl-list "," init-dcl
  r121  init-dcl -> dcl
  r122  init-dcl -> dcl "=" initializer
  r123  init-dcl -> dcl REFASSIGN initializer
  r124  dcl -> ptrs dcl-core suffixes ctor
  r125  ptrs -> <empty>
  r126  ptrs -> ptrs ptr-group
  r127  ptr-group -> "*" mods
  r128  ctor -> <empty>
  r129  ctor -> "construct" "(" opt-args ")"
  r130  ctor -> "(" expr ")"   [prefer -1]
  r131  ctor -> "(" opt-arg-list "," opt-arg ")"   [prefer -1]
  r132  dcl-core -> qname
  r133  dcl-core -> special
  r134  dcl-core -> qname "." special
  r135  special-dcl -> ptrs special suffixes
  r136  special-dcl -> ptrs qname "." special suffixes
  r137  special -> "get"
  r138  special -> "set"
  r139  special -> "construct"
  r140  special -> "destruct"
  r141  special -> "static construct"
  r142  special -> "operator" op-name
  r143  special -> "postfix operator" op-name
  r144  op-name -> "+"
  r145  op-name -> "-"
  r146  op-name -> "*"
  r147  op-name -> "/"
  r148  op-name -> "%"
  r149  op-name -> "^"
  r150  op-name -> "&"
  r151  op-name -> "|"
  r152  op-name -> "~"
  r153  op-name -> "!"
  r154  op-name -> "<"
  r155  op-name -> ">"
  r156  op-name -> "@"
  r157  op-name -> EQ
  r158  op-name -> NE
  r159  op-name -> LE
  r160  op-name -> GE
  r161  op-name -> SHL
  r162  op-name -> SHR
  r163  op-name -> LOGAND
  r164  op-name -> LOGOR
  r165  op-name -> INC
  r166  op-name -> DEC
  r167  op-name -> "="
  r168  op-name -> PTR
  r169  op-name -> ADDASSIGN
  r170  op-name -> SUBASSIGN
  r171  op-name -> MULASSIGN
  r172  op-name -> DIVASSIGN
  r173  op-name -> MODASSIGN
  r174  op-name -> SHLASSIGN
  r175  op-name -> SHRASSIGN
  r176  op-name -> ANDASSIGN
  r177  op-name -> XORASSIGN
  r178  op-name -> ORASSIGN
  r179  op-name -> ATASSIGN
  r180  op-name -> REFASSIGN
  r181  op-name -> "(" ")"
  r182  op-name -> "[" "]"
  r183  op-name -> specs ptrs
  r184  suffixes -> <empty>
  r185  suffixes -> suffixes suffix
  r186  suffix -> "(" formals ")"
  r187  suffix -> "[" expr-or-empty "]"
  r188  suffix -> "const"
  r189  suffix -> "const" "?"
  r190  suffix -> "thin"
  r191  suffix -> ":" INTEGER   [prefer -1]
  r192  formals -> <empty>
  r193  formals -> formal-list
  r194  formals -> ELLIPSIS
  r195  formals -> formal-list "," ELLIPSIS
  r196  formal-list -> formal
  r197  formal-list -> formal-list "," formal
  r198  formal -> specs dcl
  r199  formal -> specs dcl "=" expr
  r200  formal -> specs ptrs
  r201  type-name -> specs ptrs
  r202  type-name -> specs ptrs "(" formals ")"
  r203  type-or-expr -> type-name   [prefer -1]
  r204  type-or-expr -> expr
  r205  initializer -> expr
  r206  curly -> "{" curly-items "}"
  r207  curly-items -> curly-list
  r208  curly-list -> curly-item
  r209  curly-list -> curly-list "," curly-item
  r210  curly-item -> <empty>
  r211  curly-item -> ID "=" initializer   [prefer 1]
  r212  curly-item -> ID "=" curly   [prefer 1]
  r213  curly-item -> "[" expr "]" "=" initializer   [prefer 1]
  r214  curly-item -> curly
  r215  curly-item -> initializer
  r216  compound -> "{" unit "}"
  r217  stmt -> ";"
  r218  stmt -> compound
  r219  stmt -> expr ";"
  r220  stmt -> expr "." "construct" "(" opt-args ")"   [prefer -1]
  r221  stmt -> "if" "(" expr ")" decl
  r222  stmt -> "if" "(" expr ")" decl "else" decl
  r223  stmt -> "while" "(" expr ")" decl
  r224  stmt -> "do" decl "while" "(" expr ")" ";"
  r225  stmt -> "for" "(" for-init ";" expr-or-empty ";" for-step ")" decl
  r226  stmt -> "switch" "(" expr-list ")" "{" unit "}"
  r227  stmt -> "case" expr ":"
  r228  stmt -> "default" ":"
  r229  stmt -> "break" ";"
  r230  stmt -> "break2" ";"
  r231  stmt -> "break3" ";"
  r232  stmt -> "continue" ";"
  r233  stmt -> "continue2" ";"
  r234  stmt -> "continue3" ";"
  r235  stmt -> "return" ";"
  r236  stmt -> "return" expr ";"
  r237  stmt -> "throw" ";"
  r238  stmt -> "throw" expr ";"
  r239  stmt -> "once" stmt
  r240  stmt -> "try" compound
  r241  stmt -> "unsafe" compound
  r242  stmt -> "nestedscope" ":"
  r243  stmt -> "catch" ":"
  r244  stmt -> "finally" ":"
  r245  stmt -> "assert" "(" expr ")"
  r246  stmt -> "assert" "(" expr "," expr ")"
  r247  stmt -> "dylayout" "(" expr ")" compound
  r248  stmt -> "dyfield" "{" unit "}"   [prefer 1]
  r249  stmt -> "dyfield" ID "{" unit "}"   [prefer 1]
  r250  stmt -> "onevent" event-name "(" formals ")" compound
  r251  event-name -> expr
  r252  event-name -> "(" expr-list ")"   [prefer 1]
  r253  for-init -> <empty>
  r254  for-init -> expr-list
  r255  for-init -> specs dcl-list   [prefer 1]
  r256  for-step -> <empty>
  r257  for-step -> expr-list
  r258  decl -> stmt
  r259  expr-or-empty -> <empty>
  r260  expr-or-empty -> expr
  r261  expr-list -> expr
  r262  expr-list -> expr-list "," expr
  r263  opt-args -> <empty>
  r264  opt-args -> expr
  r265  opt-args -> opt-arg-list "," opt-arg
  r266  opt-arg-list -> opt-arg
  r267  opt-arg-list -> opt-arg-list "," opt-arg
  r268  opt-arg -> <empty>
  r269  opt-arg -> expr
  r270  member -> ID
  r271  member -> "get"
  r272  member -> "set"
  r273  member -> "construct"
  r274  member -> "destruct"
  r275  expr -> expr LOGOR expr
  r276  expr -> expr LOGAND expr
  r277  expr -> expr "|" expr
  r278  expr -> expr "^" expr
  r279  expr -> expr "&" expr
  r280  expr -> expr EQ expr
  r281  expr -> expr NE expr
  r282  expr -> expr MATCH expr
  r283  expr -> expr NOTMATCH expr
  r284  expr -> expr "<" expr
  r285  expr -> expr ">" expr
  r286  expr -> expr LE expr
  r287  expr -> expr GE expr
  r288  expr -> expr SHL expr
  r289  expr -> expr SHR expr
  r290  expr -> expr "+" expr
  r291  expr -> expr "-" expr
  r292  expr -> expr "*" expr
  r293  expr -> expr "/" expr
  r294  expr -> expr "%" expr
  r295  expr -> expr "@" expr
  r296  expr -> expr "?" expr ":" expr
  r297  expr -> expr "=" expr
  r298  expr -> expr "=" curly
  r299  expr -> expr REFASSIGN expr
  r300  expr -> expr ADDASSIGN expr
  r301  expr -> expr SUBASSIGN expr
  r302  expr -> expr MULASSIGN expr
  r303  expr -> expr DIVASSIGN expr
  r304  expr -> expr MODASSIGN expr
  r305  expr -> expr SHLASSIGN expr
  r306  expr -> expr SHRASSIGN expr
  r307  expr -> expr ANDASSIGN expr
  r308  expr -> expr XORASSIGN expr
  r309  expr -> expr ORASSIGN expr
  r310  expr -> expr ATASSIGN expr
  r311  expr -> "+" expr
  r312  expr -> "-" expr
  r313  expr -> "~" expr
  r314  expr -> "!" expr
  r315  expr -> "&" expr
  r316  expr -> "*" expr
  r317  expr -> INC expr
  r318  expr -> DEC expr
  r319  expr -> "await" expr
  r320  expr -> "try" expr
  r321  expr -> "new" type-name
  r322  expr -> "new" type-name "(" opt-args ")"   [prefer 1]
  r323  expr -> "new" type-name "construct" "(" opt-args ")"
  r324  expr -> "new" type-name "[" expr "]"
  r325  expr -> "new" type-name curly
  r326  expr -> "(" type-name ")" expr   [prefer 1]
  r327  expr -> "dynamic" "(" type-name ")" expr
  r328  expr -> expr "(" opt-args ")"
  r329  expr -> expr "~" "(" opt-args ")"
  r330  expr -> expr "[" expr-or-empty "]"
  r331  expr -> expr INC
  r332  expr -> expr DEC
  r333  expr -> expr "." member
  r334  expr -> expr PTR member
  r335  expr -> "(" expr ")"
  r336  expr -> ID
  r337  expr -> "this"
  r338  expr -> "basetype"
  r339  expr -> "basetype1"
  r340  expr -> "basetype2"
  r341  expr -> INTEGER
  r342  expr -> FP
  r343  expr -> CHAR
  r344  expr -> literal
  r345  expr -> CAPTURE
  r346  expr -> "true"
  r347  expr -> "false"
  r348  expr -> "null"
  r349  expr -> "sizeof" "(" type-or-expr ")"
  r350  expr -> "countof" "(" type-or-expr ")"
  r351  expr -> "typeof" "(" type-or-expr ")"
  r352  expr -> "declof" "(" type-or-expr ")"
  r353  expr -> "offsetof" "(" expr ")"
  r354  expr -> "bindingof" "(" expr ")"
  r355  expr -> "dynamic sizeof" "(" expr ")"
  r356  expr -> "dynamic countof" "(" expr ")"
  r357  expr -> "dynamic typeof" "(" expr ")"
  r358  expr -> "dynamic offsetof" "(" expr ")"
  r359  literal -> LITERAL
  r360  literal -> FMT_LITERAL
  r361  literal -> literal LITERAL
  r362  literal -> literal FMT_LITERAL
  r363  $accept -> unit
conflicts left to the GLR driver: 1443
  state 1 on "opaque class": shift/reduce (2 actions)
  state 1 on "enum": shift/reduce (2 actions)
  state 1 on "bitflag enum": shift/reduce (2 actions)
  state 1 on "public": shift/reduce (2 actions)
  state 1 on "protected": shift/reduce (2 actions)
  state 1 on "{": shift/reduce (3 actions)
  state 1 on ";": shift/reduce (3 actions)
  state 1 on "[": shift/reduce (3 actions)
  state 1 on "unsafe": shift/reduce (2 actions)
  state 1 on "dyfield": shift/reduce (2 actions)
  state 1 on "+": shift/reduce (3 actions)
  state 1 on "-": shift/reduce (3 actions)
  state 1 on "~": shift/reduce (3 actions)
  state 1 on "&": shift/reduce (3 actions)
  state 1 on "*": shift/reduce (3 actions)
  state 1 on INC: shift/reduce (3 actions)
  state 1 on DEC: shift/reduce (3 actions)
  state 1 on "(": shift/reduce (3 actions)
  state 1 on ID: shift/reduce (3 actions)
  state 1 on "typeof": shift/reduce (2 actions)
  state 1 on "struct": shift/reduce (2 actions)
  state 1 on "union": shift/reduce (2 actions)
  state 1 on "class": shift/reduce (2 actions)
  state 1 on "get": reduce/reduce (2 actions)
  state 1 on "set": reduce/reduce (2 actions)
  state 1 on "construct": reduce/reduce (2 actions)
  state 1 on "destruct": reduce/reduce (2 actions)
  state 1 on "static construct": reduce/reduce (2 actions)
  state 1 on "operator": reduce/reduce (2 actions)
  state 1 on "postfix operator": reduce/reduce (2 actions)
  state 1 on "const": reduce/reduce (2 actions)
  state 1 on "thin": reduce/reduce (2 actions)
  state 1 on ":": reduce/reduce (2 actions)
  state 1 on "=": reduce/reduce (2 actions)
  state 1 on ",": reduce/reduce (2 actions)
  state 1 on REFASSIGN: reduce/reduce (2 actions)
  state 1 on ")": reduce/reduce (2 actions)
  state 1 on "]": reduce/reduce (2 actions)
  state 1 on "}": reduce/reduce (2 actions)
  state 1 on ".": reduce/reduce (2 actions)
  state 1 on LOGOR: reduce/reduce (2 actions)
  state 1 on LOGAND: reduce/reduce (2 actions)
  state 1 on "|": reduce/reduce (2 actions)
  state 1 on "^": reduce/reduce (2 actions)
  state 1 on EQ: reduce/reduce (2 actions)
  state 1 on NE: reduce/reduce (2 actions)
  state 1 on MATCH: reduce/reduce (2 actions)
  state 1 on NOTMATCH: reduce/reduce (2 actions)
  state 1 on "<": reduce/reduce (2 actions)
  state 1 on ">": reduce/reduce (2 actions)
  state 1 on LE: reduce/reduce (2 actions)
  state 1 on GE: reduce/reduce (2 actions)
  state 1 on SHL: reduce/reduce (2 actions)
  state 1 on SHR: reduce/reduce (2 actions)
  state 1 on "/": reduce/reduce (2 actions)
  state 1 on "%": reduce/reduce (2 actions)
  state 1 on "@": reduce/reduce (2 actions)
  state 1 on "?": reduce/reduce (2 actions)
  state 1 on ADDASSIGN: reduce/reduce (2 actions)
  state 1 on SUBASSIGN: reduce/reduce (2 actions)
  state 1 on MULASSIGN: reduce/reduce (2 actions)
  state 1 on DIVASSIGN: reduce/reduce (2 actions)
  state 1 on MODASSIGN: reduce/reduce (2 actions)
  state 1 on SHLASSIGN: reduce/reduce (2 actions)
  state 1 on SHRASSIGN: reduce/reduce (2 actions)
  state 1 on ANDASSIGN: reduce/reduce (2 actions)
  state 1 on XORASSIGN: reduce/reduce (2 actions)
  state 1 on ORASSIGN: reduce/reduce (2 actions)
  state 1 on ATASSIGN: reduce/reduce (2 actions)
  state 1 on PTR: reduce/reduce (2 actions)
  state 13 on "opaque class": shift/reduce (2 actions)
  state 13 on "enum": shift/reduce (2 actions)
  state 13 on "bitflag enum": shift/reduce (2 actions)
  state 13 on "public": shift/reduce (2 actions)
  state 13 on "protected": shift/reduce (2 actions)
  state 13 on "{": shift/reduce (3 actions)
  state 13 on ";": shift/reduce (3 actions)
  state 13 on "[": shift/reduce (3 actions)
  state 13 on "unsafe": shift/reduce (2 actions)
  state 13 on "dyfield": shift/reduce (2 actions)
  state 13 on "+": shift/reduce (3 actions)
  state 13 on "-": shift/reduce (3 actions)
  state 13 on "~": shift/reduce (3 actions)
  state 13 on "&": shift/reduce (3 actions)
  state 13 on "*": shift/reduce (3 actions)
  state 13 on INC: shift/reduce (3 actions)
  state 13 on DEC: shift/reduce (3 actions)
  state 13 on "(": shift/reduce (3 actions)
  state 13 on ID: shift/reduce (3 actions)
  state 13 on "typeof": shift/reduce (2 actions)
  state 13 on "struct": shift/reduce (2 actions)
  state 13 on "union": shift/reduce (2 actions)
  state 13 on "class": shift/reduce (2 actions)
  state 13 on "get": reduce/reduce (2 actions)
  state 13 on "set": reduce/reduce (2 actions)
  state 13 on "construct": reduce/reduce (2 actions)
  state 13 on "destruct": reduce/reduce (2 actions)
  state 13 on "static construct": reduce/reduce (2 actions)
  state 13 on "operator": reduce/reduce (2 actions)
  state 13 on "postfix operator": reduce/reduce (2 actions)
  state 13 on "const": reduce/reduce (2 actions)
  state 13 on "thin": reduce/reduce (2 actions)
  state 13 on ":": reduce/reduce (2 actions)
  state 13 on "=": reduce/reduce (2 actions)
  state 13 on ",": reduce/reduce (2 actions)
  state 13 on REFASSIGN: reduce/reduce (2 actions)
  state 13 on ")": reduce/reduce (2 actions)
  state 13 on "]": reduce/reduce (2 actions)
  state 13 on "}": reduce/reduce (2 actions)
  state 13 on ".": reduce/reduce (2 actions)
  state 13 on LOGOR: reduce/reduce (2 actions)
  state 13 on LOGAND: reduce/reduce (2 actions)
  state 13 on "|": reduce/reduce (2 actions)
  state 13 on "^": reduce/reduce (2 actions)
  state 13 on EQ: reduce/reduce (2 actions)
  state 13 on NE: reduce/reduce (2 actions)
  state 13 on MATCH: reduce/reduce (2 actions)
  state 13 on NOTMATCH: reduce/reduce (2 actions)
  state 13 on "<": reduce/reduce (2 actions)
  state 13 on ">": reduce/reduce (2 actions)
  state 13 on LE: reduce/reduce (2 actions)
  state 13 on GE: reduce/reduce (2 actions)
  state 13 on SHL: reduce/reduce (2 actions)
  state 13 on SHR: reduce/reduce (2 actions)
  state 13 on "/": reduce/reduce (2 actions)
  state 13 on "%": reduce/reduce (2 actions)
  state 13 on "@": reduce/reduce (2 actions)
  state 13 on "?": reduce/reduce (2 actions)
  state 13 on ADDASSIGN: reduce/reduce (2 actions)
  state 13 on SUBASSIGN: reduce/reduce (2 actions)
  state 13 on MULASSIGN: reduce/reduce (2 actions)
  state 13 on DIVASSIGN: reduce/reduce (2 actions)
  state 13 on MODASSIGN: reduce/reduce (2 actions)
  state 13 on SHLASSIGN: reduce/reduce (2 actions)
  state 13 on SHRASSIGN: reduce/reduce (2 actions)
  state 13 on ANDASSIGN: reduce/reduce (2 actions)
  state 13 on XORASSIGN: reduce/reduce (2 actions)
  state 13 on ORASSIGN: reduce/reduce (2 actions)
  state 13 on ATASSIGN: reduce/reduce (2 actions)
  state 13 on PTR: reduce/reduce (2 actions)
  state 25 on "opaque class": shift/reduce (2 actions)
  state 25 on "enum": shift/reduce (2 actions)
  state 25 on "bitflag enum": shift/reduce (2 actions)
  state 25 on "public": shift/reduce (2 actions)
  state 25 on "protected": shift/reduce (2 actions)
  state 25 on "{": shift/reduce (3 actions)
  state 25 on ";": shift/reduce (3 actions)
  state 25 on "[": shift/reduce (3 actions)
  state 25 on "unsafe": shift/reduce (2 actions)
  state 25 on "dyfield": shift/reduce (2 actions)
  state 25 on "+": shift/reduce (3 actions)
  state 25 on "-": shift/reduce (3 actions)
  state 25 on "~": shift/reduce (3 actions)
  state 25 on "&": shift/reduce (3 actions)
  state 25 on "*": shift/reduce (3 actions)
  state 25 on INC: shift/reduce (3 actions)
  state 25 on DEC: shift/reduce (3 actions)
  state 25 on "(": shift/reduce (3 actions)
  state 25 on ID: shift/reduce (3 actions)
  state 25 on "typeof": shift/reduce (2 actions)
  state 25 on "struct": shift/reduce (2 actions)
  state 25 on "union": shift/reduce (2 actions)
  state 25 on "class": shift/reduce (2 actions)
  state 25 on "get": reduce/reduce (2 actions)
  state 25 on "set": reduce/reduce (2 actions)
  state 25 on "construct": reduce/reduce (2 actions)
  state 25 on "destruct": reduce/reduce (2 actions)
  state 25 on "static construct": reduce/reduce (2 actions)
  state 25 on "operator": reduce/reduce (2 actions)
  state 25 on "postfix operator": reduce/reduce (2 actions)
  state 25 on "const": reduce/reduce (2 actions)
  state 25 on "thin": reduce/reduce (2 actions)
  state 25 on ":": reduce/reduce (2 actions)
  state 25 on "=": reduce/reduce (2 actions)
  state 25 on ",": reduce/reduce (2 actions)
  state 25 on REFASSIGN: reduce/reduce (2 actions)
  state 25 on ")": reduce/reduce (2 actions)
  state 25 on "]": reduce/reduce (2 actions)
  state 25 on "}": reduce/reduce (2 actions)
  state 25 on ".": reduce/reduce (2 actions)
  state 25 on LOGOR: reduce/reduce (2 actions)
  state 25 on LOGAND: reduce/reduce (2 actions)
  state 25 on "|": reduce/reduce (2 actions)
  state 25 on "^": reduce/reduce (2 actions)
  state 25 on EQ: reduce/reduce (2 actions)
  state 25 on NE: reduce/reduce (2 actions)
  state 25 on MATCH: reduce/reduce (2 actions)
  state 25 on NOTMATCH: reduce/reduce (2 actions)
  state 25 on "<": reduce/reduce (2 actions)
  state 25 on ">": reduce/reduce (2 actions)
  state 25 on LE: reduce/reduce (2 actions)
  state 25 on GE: reduce/reduce (2 actions)
  state 25 on SHL: reduce/reduce (2 actions)
  state 25 on SHR: reduce/reduce (2 actions)
  state 25 on "/": reduce/reduce (2 actions)
  state 25 on "%": reduce/reduce (2 actions)
  state 25 on "@": reduce/reduce (2 actions)
  state 25 on "?": reduce/reduce (2 actions)
  state 25 on ADDASSIGN: reduce/reduce (2 actions)
  state 25 on SUBASSIGN: reduce/reduce (2 actions)
  state 25 on MULASSIGN: reduce/reduce (2 actions)
  state 25 on DIVASSIGN: reduce/reduce (2 actions)
  state 25 on MODASSIGN: reduce/reduce (2 actions)
  state 25 on SHLASSIGN: reduce/reduce (2 actions)
  state 25 on SHRASSIGN: reduce/reduce (2 actions)
  state 25 on ANDASSIGN: reduce/reduce (2 actions)
  state 25 on XORASSIGN: reduce/reduce (2 actions)
  state 25 on ORASSIGN: reduce/reduce (2 actions)
  state 25 on ATASSIGN: reduce/reduce (2 actions)
  state 25 on PTR: reduce/reduce (2 actions)
  state 60 on "+": shift/reduce (2 actions)
  state 60 on "-": shift/reduce (2 actions)
  state 60 on "~": shift/reduce (2 actions)
  state 60 on "&": shift/reduce (2 actions)
  state 60 on "*": shift/reduce (2 actions)
  state 60 on INC: shift/reduce (2 actions)
  state 60 on DEC: shift/reduce (2 actions)
  state 60 on "(": shift/reduce (2 actions)
  state 60 on ID: shift/reduce (2 actions)
  state 60 on "typeof": shift/reduce (2 actions)
  state 110 on "+": shift/reduce (2 actions)
  state 110 on "-": shift/reduce (2 actions)
  state 110 on "*": shift/reduce (2 actions)
  state 110 on "/": shift/reduce (2 actions)
  state 110 on "%": shift/reduce (2 actions)
  state 110 on "^": shift/reduce (2 actions)
  state 110 on "&": shift/reduce (2 actions)
  state 110 on "|": shift/reduce (2 actions)
  state 110 on "~": shift/reduce (2 actions)
  state 110 on "<": shift/reduce (2 actions)
  state 110 on ">": shift/reduce (2 actions)
  state 110 on "@": shift/reduce (2 actions)
  state 110 on EQ: shift/reduce (2 actions)
  state 110 on NE: shift/reduce (2 actions)
  state 110 on LE: shift/reduce (2 actions)
  state 110 on GE: shift/reduce (2 actions)
  state 110 on SHL: shift/reduce (2 actions)
  state 110 on SHR: shift/reduce (2 actions)
  state 110 on LOGAND: shift/reduce (2 actions)
  state 110 on LOGOR: shift/reduce (2 actions)
  state 110 on INC: shift/reduce (2 actions)
  state 110 on DEC: shift/reduce (2 actions)
  state 110 on "=": shift/reduce (2 actions)
  state 110 on PTR: shift/reduce (2 actions)
  state 110 on ADDASSIGN: shift/reduce (2 actions)
  state 110 on SUBASSIGN: shift/reduce (2 actions)
  state 110 on MULASSIGN: shift/reduce (2 actions)
  state 110 on DIVASSIGN: shift/reduce (2 actions)
  state 110 on MODASSIGN: shift/reduce (2 actions)
  state 110 on SHLASSIGN: shift/reduce (2 actions)
  state 110 on SHRASSIGN: shift/reduce (2 actions)
  state 110 on ANDASSIGN: shift/reduce (2 actions)
  state 110 on XORASSIGN: shift/reduce (2 actions)
  state 110 on ORASSIGN: shift/reduce (2 actions)
  state 110 on ATASSIGN: shift/reduce (2 actions)
  state 110 on REFASSIGN: shift/reduce (2 actions)
  state 110 on "(": shift/reduce (2 actions)
  state 110 on "[": shift/reduce (2 actions)
  state 111 on "+": shift/reduce (2 actions)
  state 111 on "-": shift/reduce (2 actions)
  state 111 on "*": shift/reduce (2 actions)
  state 111 on "/": shift/reduce (2 actions)
  state 111 on "%": shift/reduce (2 actions)
  state 111 on "^": shift/reduce (2 actions)
  state 111 on "&": shift/reduce (2 actions)
  state 111 on "|": shift/reduce (2 actions)
  state 111 on "~": shift/reduce (2 actions)
  state 111 on "<": shift/reduce (2 actions)
  state 111 on ">": shift/reduce (2 actions)
  state 111 on "@": shift/reduce (2 actions)
  state 111 on EQ: shift/reduce (2 actions)
  state 111 on NE: shift/reduce (2 actions)
  state 111 on LE: shift/reduce (2 actions)
  state 111 on GE: shift/reduce (2 actions)
  state 111 on SHL: shift/reduce (2 actions)
  state 111 on SHR: shift/reduce (2 actions)
  state 111 on LOGAND: shift/reduce (2 actions)
  state 111 on LOGOR: shift/reduce (2 actions)
  state 111 on INC: shift/reduce (2 actions)
  state 111 on DEC: shift/reduce (2 actions)
  state 111 on "=": shift/reduce (2 actions)
  state 111 on PTR: shift/reduce (2 actions)
  state 111 on ADDASSIGN: shift/reduce (2 actions)
  state 111 on SUBASSIGN: shift/reduce (2 actions)
  state 111 on MULASSIGN: shift/reduce (2 actions)
  state 111 on DIVASSIGN: shift/reduce (2 actions)
  state 111 on MODASSIGN: shift/reduce (2 actions)
  state 111 on SHLASSIGN: shift/reduce (2 actions)
  state 111 on SHRASSIGN: shift/reduce (2 actions)
  state 111 on ANDASSIGN: shift/reduce (2 actions)
  state 111 on XORASSIGN: shift/reduce (2 actions)
  state 111 on ORASSIGN: shift/reduce (2 actions)
  state 111 on ATASSIGN: shift/reduce (2 actions)
  state 111 on REFASSIGN: shift/reduce (2 actions)
  state 111 on "(": shift/reduce (2 actions)
  state 111 on "[": shift/reduce (2 actions)
  state 123 on "opaque class": shift/reduce (2 actions)
  state 123 on "enum": shift/reduce (2 actions)
  state 123 on "bitflag enum": shift/reduce (2 actions)
  state 123 on "public": shift/reduce (2 actions)
  state 123 on "protected": shift/reduce (2 actions)
  state 123 on "{": shift/reduce (3 actions)
  state 123 on "}": shift/reduce (3 actions)
  state 123 on ";": shift/reduce (3 actions)
  state 123 on "[": shift/reduce (3 actions)
  state 123 on "unsafe": shift/reduce (2 actions)
  state 123 on "dyfield": shift/reduce (2 actions)
  state 123 on "+": shift/reduce (3 actions)
  state 123 on "-": shift/reduce (3 actions)
  state 123 on "~": shift/reduce (3 actions)
  state 123 on "&": shift/reduce (3 actions)
  state 123 on "*": shift/reduce (3 actions)
  state 123 on INC: shift/reduce (3 actions)
