grammar jnc: 176 terminals, 57 nonterminals, 354 rules, 638 states
  r0  unit -> <empty>
  r80  type-spec -> "float"
  r81  type-spec -> "double"
  r82  type-spec -> "anydata"
  r83  type-spec -> "class"   [prefer -1]
  r84  type-spec -> "property" "{" unit "}"
  r85  type-spec -> qname
  r86  type-spec -> anon-type
  r87  type-spec -> "typeof" "(" type-or-expr ")"
  r88  named-type -> agg-key qname base-list "{" unit "}"
  r89  named-type -> enum-key qname enum-base "{" enum-body "}"
  r90  anon-type -> agg-key base-list "{" unit "}"
  r91  anon-type -> enum-key enum-base "{" enum-body "}"
  r92  agg-key -> "struct"
  r93  agg-key -> "union"
  r94  agg-key -> "class"
  r95  agg-key -> "opaque class"
  r96  enum-key -> "enum"
  r97  enum-key -> "bitflag enum"
  r98  base-list -> <empty>
  r99  base-list -> ":" qname-list
  r100  enum-base -> <empty>
  r101  enum-base -> ":" specs
  r102  qname-list -> qname
  r103  qname-list -> qname-list "," qname
  r104  enum-body -> <empty>
  r105  enum-body -> enum-items
  r106  enum-body -> enum-items ","
  r107  enum-items -> enum-item
  r108  enum-items -> enum-items "," enum-item
  r109  enum-item -> ID
  r110  enum-item -> ID "=" expr
  r111  enum-item -> attr-block enum-item
  r112  qname -> ID
  r113  qname -> qname "." ID
  r114  dcl-list -> init-dcl
  r115  dcl-list -> dcl-list "," init-dcl
  r116  init-dcl -> dcl
  r117  init-dcl -> dcl "=" initializer
  r118  init-dcl -> dcl REFASSIGN initializer
  r119  dcl -> ptrs dcl-core suffixes ctor
  r120  ptrs -> <empty>
  r121  ptrs -> ptrs ptr-group
  r122  ptr-group -> "*" mods
  r123  ctor -> <empty>
  r124  ctor -> "construct" "(" opt-args ")"
  r125  ctor -> "(" expr ")"   [prefer -1]
  r126  ctor -> "(" opt-arg-list "," opt-arg ")"   [prefer -1]
  r127  dcl-core -> qname
  r128  dcl-core -> special
  r129  dcl-core -> qname "." special
  r130  special-dcl -> ptrs special suffixes
  r131  special-dcl -> ptrs qname "." special suffixes
  r132  special -> "get"
  r133  special -> "set"
  r134  special -> "construct"
  r135  special -> "destruct"
  r136  special -> "static construct"
  r137  special -> "operator" op-name
  r138  special -> "postfix operator" op-name
  r139  op-name -> "+"
  r140  op-name -> "-"
  r141  op-name -> "*"
  r142  op-name -> "/"
  r143  op-name -> "%"
  r144  op-name -> "^"
  r145  op-name -> "&"
  r146  op-name -> "|"
  r147  op-name -> "~"
  r148  op-name -> "!"
  r149  op-name -> "<"
  r150  op-name -> ">"
  r151  op-name -> "@"
  r152  op-name -> EQ
  r153  op-name -> NE
  r154  op-name -> LE
  r155  op-name -> GE
  r156  op-name -> SHL
  r157  op-name -> SHR
  r158  op-name -> LOGAND
  r159  op-name -> LOGOR
  r160  op-name -> INC
  r161  op-name -> DEC
  r162  op-name -> "="
  r163  op-name -> PTR
  r164  op-name -> ADDASSIGN
  r165  op-name -> SUBASSIGN
  r166  op-name -> MULASSIGN
  r167  op-name -> DIVASSIGN
  r168  op-name -> MODASSIGN
  r169  op-name -> SHLASSIGN
  r170  op-name -> SHRASSIGN
  r171  op-name -> ANDASSIGN
  r172  op-name -> XORASSIGN
  r173  op-name -> ORASSIGN
  r174  op-name -> ATASSIGN
  r175  op-name -> REFASSIGN
  r176  op-name -> "(" ")"
  r177  op-name -> "[" "]"
  r178  op-name -> specs ptrs
  r179  suffixes -> <empty>
  r180  suffixes -> suffixes suffix
  r181  suffix -> "(" formals ")"
  r182  suffix -> "[" expr-or-empty "]"
  r183  suffix -> "const"
  r184  suffix -> ":" INTEGER   [prefer -1]
  r185  formals -> <empty>
  r186  formals -> formal-list
  r187  formals -> ELLIPSIS
  r188  formals -> formal-list "," ELLIPSIS
  r189  formal-list -> formal
  r190  formal-list -> formal-list "," formal
  r191  formal -> specs dcl
  r192  formal -> specs dcl "=" expr
  r193  formal -> specs ptrs
  r194  type-name -> specs ptrs
  r195  type-name -> specs ptrs "(" formals ")"
  r196  type-or-expr -> type-name   [prefer -1]
  r197  type-or-expr -> expr
  r198  initializer -> expr
  r199  curly -> "{" curly-items "}"
  r200  curly-items -> curly-list
  r201  curly-list -> curly-item
  r202  curly-list -> curly-list "," curly-item
  r203  curly-item -> <empty>
  r204  curly-item -> ID "=" initializer   [prefer 1]
  r205  curly-item -> ID "=" curly   [prefer 1]
  r206  curly-item -> "[" expr "]" "=" initializer   [prefer 1]
  r207  curly-item -> curly
  r208  curly-item -> initializer
  r209  compound -> "{" unit "}"
  r210  stmt -> ";"
  r211  stmt -> compound
  r212  stmt -> expr ";"
  r213  stmt -> "if" "(" expr ")" decl
  r214  stmt -> "if" "(" expr ")" decl "else" decl
  r215  stmt -> "while" "(" expr ")" decl
  r216  stmt -> "do" decl "while" "(" expr ")" ";"
  r217  stmt -> "for" "(" for-init ";" expr-or-empty ";" for-step ")" decl
  r218  stmt -> "switch" "(" expr-list ")" "{" unit "}"
  r219  stmt -> "case" expr ":"
  r220  stmt -> "default" ":"
  r221  stmt -> "break" ";"
  r222  stmt -> "break2" ";"
  r223  stmt -> "break3" ";"
  r224  stmt -> "continue" ";"
  r225  stmt -> "continue2" ";"
  r226  stmt -> "continue3" ";"
  r227  stmt -> "return" ";"
  r228  stmt -> "return" expr ";"
  r229  stmt -> "throw" ";"
  r230  stmt -> "throw" expr ";"
  r231  stmt -> "once" stmt
  r232  stmt -> "try" compound
  r233  stmt -> "unsafe" compound
  r234  stmt -> "nestedscope" ":"
  r235  stmt -> "catch" ":"
  r236  stmt -> "finally" ":"
  r237  stmt -> "assert" "(" expr ")"
  r238  stmt -> "assert" "(" expr "," expr ")"
  r239  stmt -> "dylayout" "(" expr ")" compound
  r240  stmt -> "dyfield" "{" unit "}"   [prefer 1]
  r241  stmt -> "dyfield" ID "{" unit "}"   [prefer 1]
  r242  stmt -> "onevent" event-name "(" formals ")" compound
  r243  event-name -> expr
  r244  event-name -> "(" expr-list ")"   [prefer 1]
  r245  for-init -> <empty>
  r246  for-init -> expr-list
  r247  for-init -> specs dcl-list   [prefer 1]
  r248  for-step -> <empty>
  r249  for-step -> expr-list
  r250  decl -> stmt
  r251  expr-or-empty -> <empty>
  r252  expr-or-empty -> expr
  r253  expr-list -> expr
  r254  expr-list -> expr-list "," expr
  r255  opt-args -> <empty>
  r256  opt-args -> expr
  r257  opt-args -> opt-arg-list "," opt-arg
  r258  opt-arg-list -> opt-arg
  r259  opt-arg-list -> opt-arg-list "," opt-arg
  r260  opt-arg -> <empty>
  r261  opt-arg -> expr
  r262  member -> ID
  r263  member -> "get"
  r264  member -> "set"
  r265  member -> "construct"
  r266  member -> "destruct"
  r267  expr -> expr LOGOR expr
  r268  expr -> expr LOGAND expr
  r269  expr -> expr "|" expr
  r270  expr -> expr "^" expr
  r271  expr -> expr "&" expr
  r272  expr -> expr EQ expr
  r273  expr -> expr NE expr
  r274  expr -> expr MATCH expr
  r275  expr -> expr NOTMATCH expr
  r276  expr -> expr "<" expr
  r277  expr -> expr ">" expr
  r278  expr -> expr LE expr
  r279  expr -> expr GE expr
  r280  expr -> expr SHL expr
  r281  expr -> expr SHR expr
  r282  expr -> expr "+" expr
  r283  expr -> expr "-" expr
  r284  expr -> expr "*" expr
  r285  expr -> expr "/" expr
  r286  expr -> expr "%" expr
  r287  expr -> expr "@" expr
  r288  expr -> expr "?" expr ":" expr
  r289  expr -> expr "=" expr
  r290  expr -> expr "=" curly
  r291  expr -> expr REFASSIGN expr
  r292  expr -> expr ADDASSIGN expr
  r293  expr -> expr SUBASSIGN expr
  r294  expr -> expr MULASSIGN expr
  r295  expr -> expr DIVASSIGN expr
  r296  expr -> expr MODASSIGN expr
  r297  expr -> expr SHLASSIGN expr
  r298  expr -> expr SHRASSIGN expr
  r299  expr -> expr ANDASSIGN expr
  r300  expr -> expr XORASSIGN expr
  r301  expr -> expr ORASSIGN expr
  r302  expr -> expr ATASSIGN expr
  r303  expr -> "+" expr
  r304  expr -> "-" expr
  r305  expr -> "~" expr
  r306  expr -> "!" expr
  r307  expr -> "&" expr
  r308  expr -> "*" expr
  r309  expr -> INC expr
  r310  expr -> DEC expr
  r311  expr -> "await" expr
  r312  expr -> "try" expr
  r313  expr -> "new" type-name
  r314  expr -> "new" type-name "(" opt-args ")"   [prefer 1]
  r315  expr -> "new" type-name "construct" "(" opt-args ")"
  r316  expr -> "new" type-name "[" expr "]"
  r317  expr -> "new" type-name curly
  r318  expr -> "(" type-name ")" expr   [prefer 1]
  r319  expr -> "dynamic" "(" type-name ")" expr
  r320  expr -> expr "(" opt-args ")"
  r321  expr -> expr "~" "(" opt-args ")"
  r322  expr -> expr "[" expr-or-empty "]"
  r323  expr -> expr INC
  r324  expr -> expr DEC
  r325  expr -> expr "." member
  r326  expr -> expr PTR member
  r327  expr -> "(" expr ")"
  r328  expr -> ID
  r329  expr -> "this"
  r330  expr -> "basetype"
  r331  expr -> "basetype1"
  r332  expr -> "basetype2"
  r333  expr -> INTEGER
  r334  expr -> FP
  r335  expr -> literal
  r336  expr -> CAPTURE
  r337  expr -> "true"
  r338  expr -> "false"
  r339  expr -> "null"
  r340  expr -> "sizeof" "(" type-or-expr ")"
  r341  expr -> "countof" "(" type-or-expr ")"
  r342  expr -> "typeof" "(" type-or-expr ")"
  r343  expr -> "declof" "(" type-or-expr ")"
  r344  expr -> "offsetof" "(" expr ")"
  r345  expr -> "bindingof" "(" expr ")"
  r346  expr -> "dynamic sizeof" "(" expr ")"
  r347  expr -> "dynamic countof" "(" expr ")"
  r348  expr -> "dynamic typeof" "(" expr ")"
  r349  expr -> "dynamic offsetof" "(" expr ")"
  r350  literal -> LITERAL
  r351  literal -> FMT_LITERAL
  r352  literal -> literal LITERAL
  r353  literal -> literal FMT_LITERAL
  r354  $accept -> unit
conflicts left to the GLR driver: 1421
  state 1 on "public": shift/reduce (2 actions)
  state 1 on "protected": shift/reduce (2 actions)
  state 1 on "{": shift/reduce (3 actions)
  state 1 on "[": shift/reduce (3 actions)
  state 1 on ";": shift/reduce (3 actions)
  state 1 on "unsafe": shift/reduce (2 actions)
  state 1 on "dyfield": shift/reduce (2 actions)
  state 1 on "+": shift/reduce (3 actions)
  state 1 on "-": shift/reduce (3 actions)
  state 1 on "~": shift/reduce (3 actions)
  state 1 on "&": shift/reduce (3 actions)
  state 1 on "*": shift/reduce (3 actions)
  state 1 on INC: shift/reduce (3 actions)
  state 1 on DEC: shift/reduce (3 actions)
  state 1 on "(": shift/reduce (3 actions)
  state 1 on ID: shift/reduce (3 actions)
  state 1 on "typeof": shift/reduce (2 actions)
  state 1 on "struct": shift/reduce (2 actions)
  state 1 on "union": shift/reduce (2 actions)
  state 1 on "class": shift/reduce (2 actions)
  state 1 on "opaque class": shift/reduce (2 actions)
  state 1 on "enum": shift/reduce (2 actions)
  state 1 on "bitflag enum": shift/reduce (2 actions)
  state 1 on "get": reduce/reduce (2 actions)
  state 1 on "set": reduce/reduce (2 actions)
  state 1 on "construct": reduce/reduce (2 actions)
  state 1 on "destruct": reduce/reduce (2 actions)
  state 1 on "static construct": reduce/reduce (2 actions)
  state 1 on "operator": reduce/reduce (2 actions)
  state 1 on "postfix operator": reduce/reduce (2 actions)
  state 1 on "const": reduce/reduce (2 actions)
  state 1 on ":": reduce/reduce (2 actions)
  state 1 on "=": reduce/reduce (2 actions)
  state 1 on ",": reduce/reduce (2 actions)
  state 1 on REFASSIGN: reduce/reduce (2 actions)
  state 1 on ")": reduce/reduce (2 actions)
  state 1 on "]": reduce/reduce (2 actions)
  state 1 on "}": reduce/reduce (2 actions)
  state 1 on LOGOR: reduce/reduce (2 actions)
  state 1 on LOGAND: reduce/reduce (2 actions)
  state 1 on "|": reduce/reduce (2 actions)
  state 1 on "^": reduce/reduce (2 actions)
  state 1 on EQ: reduce/reduce (2 actions)
  state 1 on NE: reduce/reduce (2 actions)
  state 1 on MATCH: reduce/reduce (2 actions)
  state 1 on NOTMATCH: reduce/reduce (2 actions)
  state 1 on "<": reduce/reduce (2 actions)
  state 1 on ">": reduce/reduce (2 actions)
  state 1 on LE: reduce/reduce (2 actions)
  state 1 on GE: reduce/reduce (2 actions)
  state 1 on SHL: reduce/reduce (2 actions)
  state 1 on SHR: reduce/reduce (2 actions)
  state 1 on "/": reduce/reduce (2 actions)
  state 1 on "%": reduce/reduce (2 actions)
  state 1 on "@": reduce/reduce (2 actions)
  state 1 on "?": reduce/reduce (2 actions)
  state 1 on ADDASSIGN: reduce/reduce (2 actions)
  state 1 on SUBASSIGN: reduce/reduce (2 actions)
  state 1 on MULASSIGN: reduce/reduce (2 actions)
  state 1 on DIVASSIGN: reduce/reduce (2 actions)
  state 1 on MODASSIGN: reduce/reduce (2 actions)
  state 1 on SHLASSIGN: reduce/reduce (2 actions)
  state 1 on SHRASSIGN: reduce/reduce (2 actions)
  state 1 on ANDASSIGN: reduce/reduce (2 actions)
  state 1 on XORASSIGN: reduce/reduce (2 actions)
  state 1 on ORASSIGN: reduce/reduce (2 actions)
  state 1 on ATASSIGN: reduce/reduce (2 actions)
  state 1 on ".": reduce/reduce (2 actions)
  state 1 on PTR: reduce/reduce (2 actions)
  state 7 on "public": shift/reduce (2 actions)
  state 7 on "protected": shift/reduce (2 actions)
  state 7 on "{": shift/reduce (3 actions)
  state 7 on "[": shift/reduce (3 actions)
  state 7 on ";": shift/reduce (3 actions)
  state 7 on "unsafe": shift/reduce (2 actions)
  state 7 on "dyfield": shift/reduce (2 actions)
  state 7 on "+": shift/reduce (3 actions)
  state 7 on "-": shift/reduce (3 actions)
  state 7 on "~": shift/reduce (3 actions)
  state 7 on "&": shift/reduce (3 actions)
  state 7 on "*": shift/reduce (3 actions)
  state 7 on INC: shift/reduce (3 actions)
  state 7 on DEC: shift/reduce (3 actions)
  state 7 on "(": shift/reduce (3 actions)
  state 7 on ID: shift/reduce (3 actions)
  state 7 on "typeof": shift/reduce (2 actions)
  state 7 on "struct": shift/reduce (2 actions)
  state 7 on "union": shift/reduce (2 actions)
  state 7 on "class": shift/reduce (2 actions)
  state 7 on "opaque class": shift/reduce (2 actions)
  state 7 on "enum": shift/reduce (2 actions)
  state 7 on "bitflag enum": shift/reduce (2 actions)
  state 7 on "get": reduce/reduce (2 actions)
  state 7 on "set": reduce/reduce (2 actions)
  state 7 on "construct": reduce/reduce (2 actions)
  state 7 on "destruct": reduce/reduce (2 actions)
  state 7 on "static construct": reduce/reduce (2 actions)
  state 7 on "operator": reduce/reduce (2 actions)
  state 7 on "postfix operator": reduce/reduce (2 actions)
  state 7 on "const": reduce/reduce (2 actions)
  state 7 on ":": reduce/reduce (2 actions)
  state 7 on "=": reduce/reduce (2 actions)
  state 7 on ",": reduce/reduce (2 actions)
  state 7 on REFASSIGN: reduce/reduce (2 actions)
  state 7 on ")": reduce/reduce (2 actions)
  state 7 on "]": reduce/reduce (2 actions)
  state 7 on "}": reduce/reduce (2 actions)
  state 7 on LOGOR: reduce/reduce (2 actions)
  state 7 on LOGAND: reduce/reduce (2 actions)
  state 7 on "|": reduce/reduce (2 actions)
  state 7 on "^": reduce/reduce (2 actions)
  state 7 on EQ: reduce/reduce (2 actions)
  state 7 on NE: reduce/reduce (2 actions)
  state 7 on MATCH: reduce/reduce (2 actions)
  state 7 on NOTMATCH: reduce/reduce (2 actions)
  state 7 on "<": reduce/reduce (2 actions)
  state 7 on ">": reduce/reduce (2 actions)
  state 7 on LE: reduce/reduce (2 actions)
  state 7 on GE: reduce/reduce (2 actions)
  state 7 on SHL: reduce/reduce (2 actions)
  state 7 on SHR: reduce/reduce (2 actions)
  state 7 on "/": reduce/reduce (2 actions)
  state 7 on "%": reduce/reduce (2 actions)
  state 7 on "@": reduce/reduce (2 actions)
  state 7 on "?": reduce/reduce (2 actions)
  state 7 on ADDASSIGN: reduce/reduce (2 actions)
  state 7 on SUBASSIGN: reduce/reduce (2 actions)
  state 7 on MULASSIGN: reduce/reduce (2 actions)
  state 7 on DIVASSIGN: reduce/reduce (2 actions)
  state 7 on MODASSIGN: reduce/reduce (2 actions)
  state 7 on SHLASSIGN: reduce/reduce (2 actions)
  state 7 on SHRASSIGN: reduce/reduce (2 actions)
  state 7 on ANDASSIGN: reduce/reduce (2 actions)
  state 7 on XORASSIGN: reduce/reduce (2 actions)
  state 7 on ORASSIGN: reduce/reduce (2 actions)
  state 7 on ATASSIGN: reduce/reduce (2 actions)
  state 7 on ".": reduce/reduce (2 actions)
  state 7 on PTR: reduce/reduce (2 actions)
  state 20 on "public": shift/reduce (2 actions)
  state 20 on "protected": shift/reduce (2 actions)
  state 20 on "{": shift/reduce (3 actions)
  state 20 on "[": shift/reduce (3 actions)
  state 20 on ";": shift/reduce (3 actions)
  state 20 on "unsafe": shift/reduce (2 actions)
  state 20 on "dyfield": shift/reduce (2 actions)
  state 20 on "+": shift/reduce (3 actions)
  state 20 on "-": shift/reduce (3 actions)
  state 20 on "~": shift/reduce (3 actions)
  state 20 on "&": shift/reduce (3 actions)
  state 20 on "*": shift/reduce (3 actions)
  state 20 on INC: shift/reduce (3 actions)
  state 20 on DEC: shift/reduce (3 actions)
  state 20 on "(": shift/reduce (3 actions)
  state 20 on ID: shift/reduce (3 actions)
  state 20 on "typeof": shift/reduce (2 actions)
  state 20 on "struct": shift/reduce (2 actions)
  state 20 on "union": shift/reduce (2 actions)
  state 20 on "class": shift/reduce (2 actions)
  state 20 on "opaque class": shift/reduce (2 actions)
  state 20 on "enum": shift/reduce (2 actions)
  state 20 on "bitflag enum": shift/reduce (2 actions)
  state 20 on "get": reduce/reduce (2 actions)
  state 20 on "set": reduce/reduce (2 actions)
  state 20 on "construct": reduce/reduce (2 actions)
  state 20 on "destruct": reduce/reduce (2 actions)
  state 20 on "static construct": reduce/reduce (2 actions)
  state 20 on "operator": reduce/reduce (2 actions)
  state 20 on "postfix operator": reduce/reduce (2 actions)
  state 20 on "const": reduce/reduce (2 actions)
  state 20 on ":": reduce/reduce (2 actions)
  state 20 on "=": reduce/reduce (2 actions)
  state 20 on ",": reduce/reduce (2 actions)
  state 20 on REFASSIGN: reduce/reduce (2 actions)
  state 20 on ")": reduce/reduce (2 actions)
  state 20 on "]": reduce/reduce (2 actions)
  state 20 on "}": reduce/reduce (2 actions)
  state 20 on LOGOR: reduce/reduce (2 actions)
  state 20 on LOGAND: reduce/reduce (2 actions)
  state 20 on "|": reduce/reduce (2 actions)
  state 20 on "^": reduce/reduce (2 actions)
  state 20 on EQ: reduce/reduce (2 actions)
  state 20 on NE: reduce/reduce (2 actions)
  state 20 on MATCH: reduce/reduce (2 actions)
  state 20 on NOTMATCH: reduce/reduce (2 actions)
  state 20 on "<": reduce/reduce (2 actions)
  state 20 on ">": reduce/reduce (2 actions)
  state 20 on LE: reduce/reduce (2 actions)
  state 20 on GE: reduce/reduce (2 actions)
  state 20 on SHL: reduce/reduce (2 actions)
  state 20 on SHR: reduce/reduce (2 actions)
  state 20 on "/": reduce/reduce (2 actions)
  state 20 on "%": reduce/reduce (2 actions)
  state 20 on "@": reduce/reduce (2 actions)
  state 20 on "?": reduce/reduce (2 actions)
  state 20 on ADDASSIGN: reduce/reduce (2 actions)
  state 20 on SUBASSIGN: reduce/reduce (2 actions)
  state 20 on MULASSIGN: reduce/reduce (2 actions)
  state 20 on DIVASSIGN: reduce/reduce (2 actions)
  state 20 on MODASSIGN: reduce/reduce (2 actions)
  state 20 on SHLASSIGN: reduce/reduce (2 actions)
  state 20 on SHRASSIGN: reduce/reduce (2 actions)
  state 20 on ANDASSIGN: reduce/reduce (2 actions)
  state 20 on XORASSIGN: reduce/reduce (2 actions)
  state 20 on ORASSIGN: reduce/reduce (2 actions)
  state 20 on ATASSIGN: reduce/reduce (2 actions)
  state 20 on ".": reduce/reduce (2 actions)
  state 20 on PTR: reduce/reduce (2 actions)
  state 55 on "+": shift/reduce (2 actions)
  state 55 on "-": shift/reduce (2 actions)
  state 55 on "~": shift/reduce (2 actions)
  state 55 on "&": shift/reduce (2 actions)
  state 55 on "*": shift/reduce (2 actions)
  state 55 on INC: shift/reduce (2 actions)
  state 55 on DEC: shift/reduce (2 actions)
  state 55 on "(": shift/reduce (2 actions)
  state 55 on ID: shift/reduce (2 actions)
  state 55 on "typeof": shift/reduce (2 actions)
  state 108 on "+": shift/reduce (2 actions)
  state 108 on "-": shift/reduce (2 actions)
  state 108 on "*": shift/reduce (2 actions)
  state 108 on "/": shift/reduce (2 actions)
  state 108 on "%": shift/reduce (2 actions)
  state 108 on "^": shift/reduce (2 actions)
  state 108 on "&": shift/reduce (2 actions)
  state 108 on "|": shift/reduce (2 actions)
  state 108 on "~": shift/reduce (2 actions)
  state 108 on "<": shift/reduce (2 actions)
  state 108 on ">": shift/reduce (2 actions)
  state 108 on "@": shift/reduce (2 actions)
  state 108 on EQ: shift/reduce (2 actions)
  state 108 on NE: shift/reduce (2 actions)
  state 108 on LE: shift/reduce (2 actions)
  state 108 on GE: shift/reduce (2 actions)
  state 108 on SHL: shift/reduce (2 actions)
  state 108 on SHR: shift/reduce (2 actions)
  state 108 on LOGAND: shift/reduce (2 actions)
  state 108 on LOGOR: shift/reduce (2 actions)
  state 108 on INC: shift/reduce (2 actions)
  state 108 on DEC: shift/reduce (2 actions)
  state 108 on "=": shift/reduce (2 actions)
  state 108 on PTR: shift/reduce (2 actions)
  state 108 on ADDASSIGN: shift/reduce (2 actions)
  state 108 on SUBASSIGN: shift/reduce (2 actions)
  state 108 on MULASSIGN: shift/reduce (2 actions)
  state 108 on DIVASSIGN: shift/reduce (2 actions)
  state 108 on MODASSIGN: shift/reduce (2 actions)
  state 108 on SHLASSIGN: shift/reduce (2 actions)
  state 108 on SHRASSIGN: shift/reduce (2 actions)
  state 108 on ANDASSIGN: shift/reduce (2 actions)
  state 108 on XORASSIGN: shift/reduce (2 actions)
  state 108 on ORASSIGN: shift/reduce (2 actions)
  state 108 on ATASSIGN: shift/reduce (2 actions)
  state 108 on REFASSIGN: shift/reduce (2 actions)
  state 108 on "(": shift/reduce (2 actions)
  state 108 on "[": shift/reduce (2 actions)
  state 109 on "+": shift/reduce (2 actions)
  state 109 on "-": shift/reduce (2 actions)
  state 109 on "*": shift/reduce (2 actions)
  state 109 on "/": shift/reduce (2 actions)
  state 109 on "%": shift/reduce (2 actions)
  state 109 on "^": shift/reduce (2 actions)
  state 109 on "&": shift/reduce (2 actions)
  state 109 on "|": shift/reduce (2 actions)
  state 109 on "~": shift/reduce (2 actions)
  state 109 on "<": shift/reduce (2 actions)
  state 109 on ">": shift/reduce (2 actions)
  state 109 on "@": shift/reduce (2 actions)
  state 109 on EQ: shift/reduce (2 actions)
  state 109 on NE: shift/reduce (2 actions)
  state 109 on LE: shift/reduce (2 actions)
  state 109 on GE: shift/reduce (2 actions)
  state 109 on SHL: shift/reduce (2 actions)
  state 109 on SHR: shift/reduce (2 actions)
  state 109 on LOGAND: shift/reduce (2 actions)
  state 109 on LOGOR: shift/reduce (2 actions)
  state 109 on INC: shift/reduce (2 actions)
  state 109 on DEC: shift/reduce (2 actions)
  state 109 on "=": shift/reduce (2 actions)
  state 109 on PTR: shift/reduce (2 actions)
  state 109 on ADDASSIGN: shift/reduce (2 actions)
  state 109 on SUBASSIGN: shift/reduce (2 actions)
  state 109 on MULASSIGN: shift/reduce (2 actions)
  state 109 on DIVASSIGN: shift/reduce (2 actions)
  state 109 on MODASSIGN: shift/reduce (2 actions)
  state 109 on SHLASSIGN: shift/reduce (2 actions)
  state 109 on SHRASSIGN: shift/reduce (2 actions)
  state 109 on ANDASSIGN: shift/reduce (2 actions)
  state 109 on XORASSIGN: shift/reduce (2 actions)
  state 109 on ORASSIGN: shift/reduce (2 actions)
  state 109 on ATASSIGN: shift/reduce (2 actions)
  state 109 on REFASSIGN: shift/reduce (2 actions)
  state 109 on "(": shift/reduce (2 actions)
  state 109 on "[": shift/reduce (2 actions)
  state 118 on "public": shift/reduce (2 actions)
  state 118 on "protected": shift/reduce (2 actions)
  state 118 on "{": shift/reduce (3 actions)
  state 118 on "}": shift/reduce (3 actions)
  state 118 on "[": shift/reduce (3 actions)
  state 118 on ";": shift/reduce (3 actions)
  state 118 on "unsafe": shift/reduce (2 actions)
  state 118 on "dyfield": shift/reduce (2 actions)
  state 118 on "+": shift/reduce (3 actions)
  state 118 on "-": shift/reduce (3 actions)
  state 118 on "~": shift/reduce (3 actions)
  state 118 on "&": shift/reduce (3 actions)
  state 118 on "*": shift/reduce (3 actions)
  state 118 on INC: shift/reduce (3 actions)
  state 118 on DEC: shift/reduce (3 actions)
  state 118 on "(": shift/reduce (3 actions)
  state 118 on ID: shift/reduce (3 actions)
  state 118 on "typeof": shift/reduce (2 actions)
  state 118 on "struct": shift/reduce (2 actions)
  state 118 on "union": shift/reduce (2 actions)
  state 118 on "class": shift/reduce (2 actions)
  state 118 on "opaque class": shift/reduce (2 actions)
  state 118 on "enum": shift/reduce (2 actions)
  state 118 on "bitflag enum": shift/reduce (2 actions)
  state 118 on "get": reduce/reduce (2 actions)
  state 118 on "set": reduce/reduce (2 actions)
  state 118 on "construct": reduce/reduce (2 actions)
  state 118 on "destruct": reduce/reduce (2 actions)
