grammar jnc: 181 terminals, 59 nonterminals, 371 rules, 666 states
  r0  unit -> <empty>
  r77  modifier -> "array"
  r78  type-spec -> "void"
  r79  type-spec -> "bool"
  r80  type-spec -> "int"
  r81  type-spec -> "intptr"
  r82  type-spec -> "char"
  r83  type-spec -> "short"
  r84  type-spec -> "long"
  r85  type-spec -> "float"
  r86  type-spec -> "double"
  r87  type-spec -> "anydata"
  r88  type-spec -> "class"   [prefer -1]
  r89  type-spec -> "property" "{" unit "}"
  r90  type-spec -> qname
  r91  type-spec -> anon-type
  r92  type-spec -> "typeof" "(" type-or-expr ")"
  r93  named-type -> agg-key qname base-list "{" unit "}"
  r94  named-type -> enum-key qname enum-base "{" enum-body "}"
  r95  anon-type -> agg-key base-list "{" unit "}"
  r96  anon-type -> enum-key enum-base "{" enum-body "}"
  r97  agg-key -> "struct"
  r98  agg-key -> "union"
  r99  agg-key -> "class"
  r100  agg-key -> "opaque class"
  r101  enum-key -> "enum"
  r102  enum-key -> "bitflag enum"
  r103  base-list -> <empty>
  r104  base-list -> ":" qname-list
  r105  enum-base -> <empty>
  r106  enum-base -> ":" specs
  r107  qname-list -> qname
  r108  qname-list -> qname-list "," qname
  r109  enum-body -> <empty>
  r110  enum-body -> enum-items
  r111  enum-body -> enum-items ","
  r112  enum-items -> enum-item
  r113  enum-items -> enum-items "," enum-item
  r114  enum-item -> ID
  r115  enum-item -> ID "=" expr
  r116  enum-item -> attr-block enum-item
  r117  qname -> ID
  r118  qname -> qname "." ID
  r119  qname -> qname "<" targs ">"
  r120  targs -> targ
  r121  targs -> targs "," targ
  r122  targ -> type-name
  r123  targ -> type-name "=" type-name
  r124  dcl-list -> init-dcl
  r125  dcl-list -> dcl-list "," init-dcl
  r126  init-dcl -> dcl
  r127  init-dcl -> dcl "=" initializer
  r128  init-dcl -> dcl REFASSIGN initializer
  r129  dcl -> ptrs dcl-core suffixes ctor
  r130  ptrs -> <empty>
  r131  ptrs -> ptrs ptr-group
  r132  ptr-group -> "*" mods
  r133  ctor -> <empty>
  r134  ctor -> "construct" "(" opt-args ")"
  r135  ctor -> "(" expr ")"   [prefer -1]
  r136  ctor -> "(" opt-arg-list "," opt-arg ")"   [prefer -1]
  r137  dcl-core -> qname
  r138  dcl-core -> special
  r139  dcl-core -> qname "." special
  r140  special-dcl -> ptrs special suffixes
  r141  special-dcl -> ptrs qname "." special suffixes
  r142  special -> "get"
  r143  special -> "set"
  r144  special -> "construct"
  r145  special -> "destruct"
  r146  special -> "static construct"
  r147  special -> "operator" op-name
  r148  special -> "postfix operator" op-name
  r149  op-name -> "+"
  r150  op-name -> "-"
  r151  op-name -> "*"
  r152  op-name -> "/"
  r153  op-name -> "%"
  r154  op-name -> "^"
  r155  op-name -> "&"
  r156  op-name -> "|"
  r157  op-name -> "~"
  r158  op-name -> "!"
  r159  op-name -> "<"
  r160  op-name -> ">"
  r161  op-name -> "@"
  r162  op-name -> EQ
  r163  op-name -> NE
  r164  op-name -> LE
  r165  op-name -> GE
  r166  op-name -> SHL
  r167  op-name -> SHR
  r168  op-name -> LOGAND
  r169  op-name -> LOGOR
  r170  op-name -> INC
  r171  op-name -> DEC
  r172  op-name -> "="
  r173  op-name -> PTR
  r174  op-name -> ADDASSIGN
  r175  op-name -> SUBASSIGN
  r176  op-name -> MULASSIGN
  r177  op-name -> DIVASSIGN
  r178  op-name -> MODASSIGN
  r179  op-name -> SHLASSIGN
  r180  op-name -> SHRASSIGN
  r181  op-name -> ANDASSIGN
  r182  op-name -> XORASSIGN
  r183  op-name -> ORASSIGN
  r184  op-name -> ATASSIGN
  r185  op-name -> REFASSIGN
  r186  op-name -> "(" ")"
  r187  op-name -> "[" "]"
  r188  op-name -> specs ptrs
  r189  suffixes -> <empty>
  r190  suffixes -> suffixes suffix
  r191  suffix -> "(" formals ")"
  r192  suffix -> "[" expr-or-empty "]"
  r193  suffix -> "const"
  r194  suffix -> "const" "?"
  r195  suffix -> "thin"
  r196  suffix -> ":" INTEGER   [prefer -1]
  r197  formals -> <empty>
  r198  formals -> formal-list
  r199  formals -> ELLIPSIS
  r200  formals -> formal-list "," ELLIPSIS
  r201  formal-list -> formal
  r202  formal-list -> formal-list "," formal
  r203  formal -> specs dcl
  r204  formal -> specs dcl "=" expr
  r205  formal -> specs ptrs
  r206  type-name -> specs ptrs
  r207  type-name -> specs ptrs "(" formals ")"
  r208  type-or-expr -> type-name   [prefer -1]
  r209  type-or-expr -> expr
  r210  initializer -> expr
  r211  curly -> "{" curly-items "}"
  r212  curly-items -> curly-list
  r213  curly-list -> curly-item
  r214  curly-list -> curly-list "," curly-item
  r215  curly-item -> <empty>
  r216  curly-item -> ID "=" initializer   [prefer 1]
  r217  curly-item -> ID "=" curly   [prefer 1]
  r218  curly-item -> "[" expr "]" "=" initializer   [prefer 1]
  r219  curly-item -> curly
  r220  curly-item -> initializer
  r221  compound -> "{" unit "}"
  r222  stmt -> ";"
  r223  stmt -> compound
  r224  stmt -> expr ";"
  r225  stmt -> expr "." "construct" "(" opt-args ")"   [prefer -1]
  r226  stmt -> "if" "(" expr ")" decl
  r227  stmt -> "if" "(" expr ")" decl "else" decl
  r228  stmt -> "while" "(" expr ")" decl
  r229  stmt -> "do" decl "while" "(" expr ")" ";"
  r230  stmt -> "for" "(" for-init ";" expr-or-empty ";" for-step ")" decl
  r231  stmt -> "switch" "(" expr-list ")" "{" unit "}"
  r232  stmt -> "case" expr ":"
  r233  stmt -> "default" ":"
  r234  stmt -> "break" ";"
  r235  stmt -> "break2" ";"
  r236  stmt -> "break3" ";"
  r237  stmt -> "continue" ";"
  r238  stmt -> "continue2" ";"
  r239  stmt -> "continue3" ";"
  r240  stmt -> "return" ";"
  r241  stmt -> "return" expr ";"
  r242  stmt -> "throw" ";"
  r243  stmt -> "throw" expr ";"
  r244  stmt -> "once" stmt
  r245  stmt -> "try" compound
  r246  stmt -> "unsafe" compound
  r247  stmt -> "nestedscope" ":"
  r248  stmt -> "catch" ":"
  r249  stmt -> "finally" ":"
  r250  stmt -> "assert" "(" expr ")"
  r251  stmt -> "assert" "(" expr "," expr ")"
  r252  stmt -> "dylayout" "(" expr ")" compound
  r253  stmt -> "dyfield" "{" unit "}"   [prefer 1]
  r254  stmt -> "dyfield" ID "{" unit "}"   [prefer 1]
  r255  stmt -> "onevent" event-name "(" formals ")" compound
  r256  event-name -> expr
  r257  event-name -> "(" expr-list ")"   [prefer 1]
  r258  for-init -> <empty>
  r259  for-init -> expr-list
  r260  for-init -> specs dcl-list   [prefer 1]
  r261  for-step -> <empty>
  r262  for-step -> expr-list
  r263  decl -> stmt
  r264  expr-or-empty -> <empty>
  r265  expr-or-empty -> expr
  r266  expr-list -> expr
  r267  expr-list -> expr-list "," expr
  r268  opt-args -> <empty>
  r269  opt-args -> expr
  r270  opt-args -> opt-arg-list "," opt-arg
  r271  opt-arg-list -> opt-arg
  r272  opt-arg-list -> opt-arg-list "," opt-arg
  r273  opt-arg -> <empty>
  r274  opt-arg -> expr
  r275  member -> ID
  r276  member -> "get"
  r277  member -> "set"
  r278  member -> "construct"
  r279  member -> "destruct"
  r280  member -> "basetype"
  r281  member -> "basetype1"
  r282  member -> "basetype2"
  r283  expr -> expr LOGOR expr
  r284  expr -> expr LOGAND expr
  r285  expr -> expr "|" expr
  r286  expr -> expr "^" expr
  r287  expr -> expr "&" expr
  r288  expr -> expr EQ expr
  r289  expr -> expr NE expr
  r290  expr -> expr MATCH expr
  r291  expr -> expr NOTMATCH expr
  r292  expr -> expr "<" expr
  r293  expr -> expr ">" expr
  r294  expr -> expr LE expr
  r295  expr -> expr GE expr
  r296  expr -> expr SHL expr
  r297  expr -> expr SHR expr
  r298  expr -> expr "+" expr
  r299  expr -> expr "-" expr
  r300  expr -> expr "*" expr
  r301  expr -> expr "/" expr
  r302  expr -> expr "%" expr
  r303  expr -> expr "@" expr
  r304  expr -> expr "?" expr ":" expr
  r305  expr -> expr "=" expr
  r306  expr -> expr "=" curly
  r307  expr -> expr REFASSIGN expr
  r308  expr -> expr ADDASSIGN expr
  r309  expr -> expr SUBASSIGN expr
  r310  expr -> expr MULASSIGN expr
  r311  expr -> expr DIVASSIGN expr
  r312  expr -> expr MODASSIGN expr
  r313  expr -> expr SHLASSIGN expr
  r314  expr -> expr SHRASSIGN expr
  r315  expr -> expr ANDASSIGN expr
  r316  expr -> expr XORASSIGN expr
  r317  expr -> expr ORASSIGN expr
  r318  expr -> expr ATASSIGN expr
  r319  expr -> "+" expr
  r320  expr -> "-" expr
  r321  expr -> "~" expr
  r322  expr -> "!" expr
  r323  expr -> "&" expr
  r324  expr -> "*" expr
  r325  expr -> INC expr
  r326  expr -> DEC expr
  r327  expr -> "await" expr
  r328  expr -> "try" expr
  r329  expr -> "new" type-name
  r330  expr -> "new" type-name "(" opt-args ")"   [prefer 1]
  r331  expr -> "new" type-name "construct" "(" opt-args ")"
  r332  expr -> "new" type-name "[" expr "]"
  r333  expr -> "new" type-name curly
  r334  expr -> "(" type-name ")" expr   [prefer 1]
  r335  expr -> "dynamic" "(" type-name ")" expr
  r336  expr -> expr "(" opt-args ")"
  r337  expr -> expr "~" "(" opt-args ")"
  r338  expr -> expr "[" expr-or-empty "]"
  r339  expr -> expr INC
  r340  expr -> expr DEC
  r341  expr -> expr "." member
  r342  expr -> expr PTR member
  r343  expr -> "(" expr ")"
  r344  expr -> ID
  r345  expr -> "this"
  r346  expr -> "basetype"
  r347  expr -> "basetype1"
  r348  expr -> "basetype2"
  r349  expr -> INTEGER
  r350  expr -> FP
  r351  expr -> CHAR
  r352  expr -> literal
  r353  expr -> CAPTURE
  r354  expr -> "true"
  r355  expr -> "false"
  r356  expr -> "null"
  r357  expr -> "sizeof" "(" type-or-expr ")"
  r358  expr -> "countof" "(" type-or-expr ")"
  r359  expr -> "typeof" "(" type-or-expr ")"
  r360  expr -> "declof" "(" type-or-expr ")"
  r361  expr -> "offsetof" "(" expr ")"
  r362  expr -> "bindingof" "(" expr ")"
  r363  expr -> "dynamic sizeof" "(" expr ")"
  r364  expr -> "dynamic countof" "(" expr ")"
  r365  expr -> "dynamic typeof" "(" expr ")"
  r366  expr -> "dynamic offsetof" "(" expr ")"
  r367  literal -> LITERAL
  r368  literal -> FMT_LITERAL
  r369  literal -> literal LITERAL
  r370  literal -> literal FMT_LITERAL
  r371  $accept -> unit
conflicts left to the GLR driver: 1443
  state 1 on "opaque class": shift/reduce (2 actions)
  state 1 on "enum": shift/reduce (2 actions)
  state 1 on "bitflag enum": shift/reduce (2 actions)
  state 1 on "public": shift/reduce (2 actions)
  state 1 on "protected": shift/reduce (2 actions)
  state 1 on "{": shift/reduce (3 actions)
  state 1 on ";": shift/reduce (3 actions)
  state 1 on "[": shift/reduce (3 actions)
  state 1 on "unsafe": shift/reduce (2 actions)
  state 1 on "dyfield": shift/reduce (2 actions)
  state 1 on "+": shift/reduce (3 actions)
  state 1 on "-": shift/reduce (3 actions)
  state 1 on "~": shift/reduce (3 actions)
  state 1 on "&": shift/reduce (3 actions)
  state 1 on "*": shift/reduce (3 actions)
  state 1 on INC: shift/reduce (3 actions)
  state 1 on DEC: shift/reduce (3 actions)
  state 1 on "(": shift/reduce (3 actions)
  state 1 on ID: shift/reduce (3 actions)
  state 1 on "typeof": shift/reduce (2 actions)
  state 1 on "struct": shift/reduce (2 actions)
  state 1 on "union": shift/reduce (2 actions)
  state 1 on "class": shift/reduce (2 actions)
  state 1 on "get": reduce/reduce (2 actions)
  state 1 on "set": reduce/reduce (2 actions)
  state 1 on "construct": reduce/reduce (2 actions)
  state 1 on "destruct": reduce/reduce (2 actions)
  state 1 on "static construct": reduce/reduce (2 actions)
  state 1 on "operator": reduce/reduce (2 actions)
  state 1 on "postfix operator": reduce/reduce (2 actions)
  state 1 on "const": reduce/reduce (2 actions)
  state 1 on "thin": reduce/reduce (2 actions)
  state 1 on ":": reduce/reduce (2 actions)
  state 1 on "=": reduce/reduce (2 actions)
  state 1 on ",": reduce/reduce (2 actions)
  state 1 on REFASSIGN: reduce/reduce (2 actions)
  state 1 on ")": reduce/reduce (2 actions)
  state 1 on ">": reduce/reduce (2 actions)
  state 1 on "]": reduce/reduce (2 actions)
  state 1 on "}": reduce/reduce (2 actions)
  state 1 on ".": reduce/reduce (2 actions)
  state 1 on LOGOR: reduce/reduce (2 actions)
  state 1 on LOGAND: reduce/reduce (2 actions)
  state 1 on "|": reduce/reduce (2 actions)
  state 1 on "^": reduce/reduce (2 actions)
  state 1 on EQ: reduce/reduce (2 actions)
  state 1 on NE: reduce/reduce (2 actions)
  state 1 on MATCH: reduce/reduce (2 actions)
  state 1 on NOTMATCH: reduce/reduce (2 actions)
  state 1 on "<": reduce/reduce (2 actions)
  state 1 on LE: reduce/reduce (2 actions)
  state 1 on GE: reduce/reduce (2 actions)
  state 1 on SHL: reduce/reduce (2 actions)
  state 1 on SHR: reduce/reduce (2 actions)
  state 1 on "/": reduce/reduce (2 actions)
  state 1 on "%": reduce/reduce (2 actions)
  state 1 on "@": reduce/reduce (2 actions)
  state 1 on "?": reduce/reduce (2 actions)
  state 1 on ADDASSIGN: reduce/reduce (2 actions)
  state 1 on SUBASSIGN: reduce/reduce (2 actions)
  state 1 on MULASSIGN: reduce/reduce (2 actions)
  state 1 on DIVASSIGN: reduce/reduce (2 actions)
  state 1 on MODASSIGN: reduce/reduce (2 actions)
  state 1 on SHLASSIGN: reduce/reduce (2 actions)
  state 1 on SHRASSIGN: reduce/reduce (2 actions)
  state 1 on ANDASSIGN: reduce/reduce (2 actions)
  state 1 on XORASSIGN: reduce/reduce (2 actions)
  state 1 on ORASSIGN: reduce/reduce (2 actions)
  state 1 on ATASSIGN: reduce/reduce (2 actions)
  state 1 on PTR: reduce/reduce (2 actions)
  state 13 on "opaque class": shift/reduce (2 actions)
  state 13 on "enum": shift/reduce (2 actions)
  state 13 on "bitflag enum": shift/reduce (2 actions)
  state 13 on "public": shift/reduce (2 actions)
  state 13 on "protected": shift/reduce (2 actions)
  state 13 on "{": shift/reduce (3 actions)
  state 13 on ";": shift/reduce (3 actions)
  state 13 on "[": shift/reduce (3 actions)
  state 13 on "unsafe": shift/reduce (2 actions)
  state 13 on "dyfield": shift/reduce (2 actions)
  state 13 on "+": shift/reduce (3 actions)
  state 13 on "-": shift/reduce (3 actions)
  state 13 on "~": shift/reduce (3 actions)
  state 13 on "&": shift/reduce (3 actions)
  state 13 on "*": shift/reduce (3 actions)
  state 13 on INC: shift/reduce (3 actions)
  state 13 on DEC: shift/reduce (3 actions)
  state 13 on "(": shift/reduce (3 actions)
  state 13 on ID: shift/reduce (3 actions)
  state 13 on "typeof": shift/reduce (2 actions)
  state 13 on "struct": shift/reduce (2 actions)
  state 13 on "union": shift/reduce (2 actions)
  state 13 on "class": shift/reduce (2 actions)
  state 13 on "get": reduce/reduce (2 actions)
  state 13 on "set": reduce/reduce (2 actions)
  state 13 on "construct": reduce/reduce (2 actions)
  state 13 on "destruct": reduce/reduce (2 actions)
  state 13 on "static construct": reduce/reduce (2 actions)
  state 13 on "operator": reduce/reduce (2 actions)
  state 13 on "postfix operator": reduce/reduce (2 actions)
  state 13 on "const": reduce/reduce (2 actions)
  state 13 on "thin": reduce/reduce (2 actions)
  state 13 on ":": reduce/reduce (2 actions)
  state 13 on "=": reduce/reduce (2 actions)
  state 13 on ",": reduce/reduce (2 actions)
  state 13 on REFASSIGN: reduce/reduce (2 actions)
  state 13 on ")": reduce/reduce (2 actions)
  state 13 on ">": reduce/reduce (2 actions)
  state 13 on "]": reduce/reduce (2 actions)
  state 13 on "}": reduce/reduce (2 actions)
  state 13 on ".": reduce/reduce (2 actions)
  state 13 on LOGOR: reduce/reduce (2 actions)
  state 13 on LOGAND: reduce/reduce (2 actions)
  state 13 on "|": reduce/reduce (2 actions)
  state 13 on "^": reduce/reduce (2 actions)
  state 13 on EQ: reduce/reduce (2 actions)
  state 13 on NE: reduce/reduce (2 actions)
  state 13 on MATCH: reduce/reduce (2 actions)
  state 13 on NOTMATCH: reduce/reduce (2 actions)
  state 13 on "<": reduce/reduce (2 actions)
  state 13 on LE: reduce/reduce (2 actions)
  state 13 on GE: reduce/reduce (2 actions)
  state 13 on SHL: reduce/reduce (2 actions)
  state 13 on SHR: reduce/reduce (2 actions)
  state 13 on "/": reduce/reduce (2 actions)
  state 13 on "%": reduce/reduce (2 actions)
  state 13 on "@": reduce/reduce (2 actions)
  state 13 on "?": reduce/reduce (2 actions)
  state 13 on ADDASSIGN: reduce/reduce (2 actions)
  state 13 on SUBASSIGN: reduce/reduce (2 actions)
  state 13 on MULASSIGN: reduce/reduce (2 actions)
  state 13 on DIVASSIGN: reduce/reduce (2 actions)
  state 13 on MODASSIGN: reduce/reduce (2 actions)
  state 13 on SHLASSIGN: reduce/reduce (2 actions)
  state 13 on SHRASSIGN: reduce/reduce (2 actions)
  state 13 on ANDASSIGN: reduce/reduce (2 actions)
  state 13 on XORASSIGN: reduce/reduce (2 actions)
  state 13 on ORASSIGN: reduce/reduce (2 actions)
  state 13 on ATASSIGN: reduce/reduce (2 actions)
  state 13 on PTR: reduce/reduce (2 actions)
  state 25 on "opaque class": shift/reduce (2 actions)
  state 25 on "enum": shift/reduce (2 actions)
  state 25 on "bitflag enum": shift/reduce (2 actions)
  state 25 on "public": shift/reduce (2 actions)
  state 25 on "protected": shift/reduce (2 actions)
  state 25 on "{": shift/reduce (3 actions)
  state 25 on ";": shift/reduce (3 actions)
  state 25 on "[": shift/reduce (3 actions)
  state 25 on "unsafe": shift/reduce (2 actions)
  state 25 on "dyfield": shift/reduce (2 actions)
  state 25 on "+": shift/reduce (3 actions)
  state 25 on "-": shift/reduce (3 actions)
  state 25 on "~": shift/reduce (3 actions)
  state 25 on "&": shift/reduce (3 actions)
  state 25 on "*": shift/reduce (3 actions)
  state 25 on INC: shift/reduce (3 actions)
  state 25 on DEC: shift/reduce (3 actions)
  state 25 on "(": shift/reduce (3 actions)
  state 25 on ID: shift/reduce (3 actions)
  state 25 on "typeof": shift/reduce (2 actions)
  state 25 on "struct": shift/reduce (2 actions)
  state 25 on "union": shift/reduce (2 actions)
  state 25 on "class": shift/reduce (2 actions)
  state 25 on "get": reduce/reduce (2 actions)
  state 25 on "set": reduce/reduce (2 actions)
  state 25 on "construct": reduce/reduce (2 actions)
  state 25 on "destruct": reduce/reduce (2 actions)
  state 25 on "static construct": reduce/reduce (2 actions)
  state 25 on "operator": reduce/reduce (2 actions)
  state 25 on "postfix operator": reduce/reduce (2 actions)
  state 25 on "const": reduce/reduce (2 actions)
  state 25 on "thin": reduce/reduce (2 actions)
  state 25 on ":": reduce/reduce (2 actions)
  state 25 on "=": reduce/reduce (2 actions)
  state 25 on ",": reduce/reduce (2 actions)
  state 25 on REFASSIGN: reduce/reduce (2 actions)
  state 25 on ")": reduce/reduce (2 actions)
  state 25 on ">": reduce/reduce (2 actions)
  state 25 on "]": reduce/reduce (2 actions)
  state 25 on "}": reduce/reduce (2 actions)
  state 25 on ".": reduce/reduce (2 actions)
  state 25 on LOGOR: reduce/reduce (2 actions)
  state 25 on LOGAND: reduce/reduce (2 actions)
  state 25 on "|": reduce/reduce (2 actions)
  state 25 on "^": reduce/reduce (2 actions)
  state 25 on EQ: reduce/reduce (2 actions)
  state 25 on NE: reduce/reduce (2 actions)
  state 25 on MATCH: reduce/reduce (2 actions)
  state 25 on NOTMATCH: reduce/reduce (2 actions)
  state 25 on "<": reduce/reduce (2 actions)
  state 25 on LE: reduce/reduce (2 actions)
  state 25 on GE: reduce/reduce (2 actions)
  state 25 on SHL: reduce/reduce (2 actions)
  state 25 on SHR: reduce/reduce (2 actions)
  state 25 on "/": reduce/reduce (2 actions)
  state 25 on "%": reduce/reduce (2 actions)
  state 25 on "@": reduce/reduce (2 actions)
  state 25 on "?": reduce/reduce (2 actions)
  state 25 on ADDASSIGN: reduce/reduce (2 actions)
  state 25 on SUBASSIGN: reduce/reduce (2 actions)
  state 25 on MULASSIGN: reduce/reduce (2 actions)
  state 25 on DIVASSIGN: reduce/reduce (2 actions)
  state 25 on MODASSIGN: reduce/reduce (2 actions)
  state 25 on SHLASSIGN: reduce/reduce (2 actions)
  state 25 on SHRASSIGN: reduce/reduce (2 actions)
  state 25 on ANDASSIGN: reduce/reduce (2 actions)
  state 25 on XORASSIGN: reduce/reduce (2 actions)
  state 25 on ORASSIGN: reduce/reduce (2 actions)
  state 25 on ATASSIGN: reduce/reduce (2 actions)
  state 25 on PTR: reduce/reduce (2 actions)
  state 60 on "+": shift/reduce (2 actions)
  state 60 on "-": shift/reduce (2 actions)
  state 60 on "~": shift/reduce (2 actions)
  state 60 on "&": shift/reduce (2 actions)
  state 60 on "*": shift/reduce (2 actions)
  state 60 on INC: shift/reduce (2 actions)
  state 60 on DEC: shift/reduce (2 actions)
  state 60 on "(": shift/reduce (2 actions)
  state 60 on ID: shift/reduce (2 actions)
  state 60 on "typeof": shift/reduce (2 actions)
  state 111 on "+": shift/reduce (2 actions)
  state 111 on "-": shift/reduce (2 actions)
  state 111 on "*": shift/reduce (2 actions)
  state 111 on "/": shift/reduce (2 actions)
  state 111 on "%": shift/reduce (2 actions)
  state 111 on "^": shift/reduce (2 actions)
  state 111 on "&": shift/reduce (2 actions)
  state 111 on "|": shift/reduce (2 actions)
  state 111 on "~": shift/reduce (2 actions)
  state 111 on "<": shift/reduce (2 actions)
  state 111 on ">": shift/reduce (2 actions)
  state 111 on "@": shift/reduce (2 actions)
  state 111 on EQ: shift/reduce (2 actions)
  state 111 on NE: shift/reduce (2 actions)
  state 111 on LE: shift/reduce (2 actions)
  state 111 on GE: shift/reduce (2 actions)
  state 111 on SHL: shift/reduce (2 actions)
  state 111 on SHR: shift/reduce (2 actions)
  state 111 on LOGAND: shift/reduce (2 actions)
  state 111 on LOGOR: shift/reduce (2 actions)
  state 111 on INC: shift/reduce (2 actions)
  state 111 on DEC: shift/reduce (2 actions)
  state 111 on "=": shift/reduce (2 actions)
  state 111 on PTR: shift/reduce (2 actions)
  state 111 on ADDASSIGN: shift/reduce (2 actions)
  state 111 on SUBASSIGN: shift/reduce (2 actions)
  state 111 on MULASSIGN: shift/reduce (2 actions)
  state 111 on DIVASSIGN: shift/reduce (2 actions)
  state 111 on MODASSIGN: shift/reduce (2 actions)
  state 111 on SHLASSIGN: shift/reduce (2 actions)
  state 111 on SHRASSIGN: shift/reduce (2 actions)
  state 111 on ANDASSIGN: shift/reduce (2 actions)
  state 111 on XORASSIGN: shift/reduce (2 actions)
  state 111 on ORASSIGN: shift/reduce (2 actions)
  state 111 on ATASSIGN: shift/reduce (2 actions)
  state 111 on REFASSIGN: shift/reduce (2 actions)
  state 111 on "(": shift/reduce (2 actions)
  state 111 on "[": shift/reduce (2 actions)
  state 112 on "+": shift/reduce (2 actions)
  state 112 on "-": shift/reduce (2 actions)
  state 112 on "*": shift/reduce (2 actions)
  state 112 on "/": shift/reduce (2 actions)
  state 112 on "%": shift/reduce (2 actions)
  state 112 on "^": shift/reduce (2 actions)
  state 112 on "&": shift/reduce (2 actions)
  state 112 on "|": shift/reduce (2 actions)
  state 112 on "~": shift/reduce (2 actions)
  state 112 on "<": shift/reduce (2 actions)
  state 112 on ">": shift/reduce (2 actions)
  state 112 on "@": shift/reduce (2 actions)
  state 112 on EQ: shift/reduce (2 actions)
  state 112 on NE: shift/reduce (2 actions)
  state 112 on LE: shift/reduce (2 actions)
  state 112 on GE: shift/reduce (2 actions)
  state 112 on SHL: shift/reduce (2 actions)
  state 112 on SHR: shift/reduce (2 actions)
  state 112 on LOGAND: shift/reduce (2 actions)
  state 112 on LOGOR: shift/reduce (2 actions)
  state 112 on INC: shift/reduce (2 actions)
  state 112 on DEC: shift/reduce (2 actions)
  state 112 on "=": shift/reduce (2 actions)
  state 112 on PTR: shift/reduce (2 actions)
  state 112 on ADDASSIGN: shift/reduce (2 actions)
  state 112 on SUBASSIGN: shift/reduce (2 actions)
  state 112 on MULASSIGN: shift/reduce (2 actions)
  state 112 on DIVASSIGN: shift/reduce (2 actions)
  state 112 on MODASSIGN: shift/reduce (2 actions)
  state 112 on SHLASSIGN: shift/reduce (2 actions)
  state 112 on SHRASSIGN: shift/reduce (2 actions)
  state 112 on ANDASSIGN: shift/reduce (2 actions)
  state 112 on XORASSIGN: shift/reduce (2 actions)
  state 112 on ORASSIGN: shift/reduce (2 actions)
  state 112 on ATASSIGN: shift/reduce (2 actions)
  state 112 on REFASSIGN: shift/reduce (2 actions)
  state 112 on "(": shift/reduce (2 actions)
  state 112 on "[": shift/reduce (2 actions)
  state 123 on "opaque class": shift/reduce (2 actions)
  state 123 on "enum": shift/reduce (2 actions)
  state 123 on "bitflag enum": shift/reduce (2 actions)
  state 123 on "public": shift/reduce (2 actions)
  state 123 on "protected": shift/reduce (2 actions)
  state 123 on "{": shift/reduce (3 actions)
  state 123 on "}": shift/reduce (3 actions)
  state 123 on ";": shift/reduce (3 actions)
  state 123 on "[": shift/reduce (3 actions)
  state 123 on "unsafe": shift/reduce (2 actions)
  state 123 on "dyfield": shift/reduce (2 actions)
  state 123 on "+": shift/reduce (3 actions)
