grammar jnc: 180 terminals, 57 nonterminals, 360 rules, 651 states
  r0  unit -> <empty>
  r77  modifier -> "array"
  r78  type-spec -> "void"
  r79  type-spec -> "bool"
  r80  type-spec -> "int"
  r81  type-spec -> "intptr"
  r82  type-spec -> "char"
  r83  type-spec -> "short"
  r84  type-spec -> "long"
  r85  type-spec -> "float"
  r86  type-spec -> "double"
  r87  type-spec -> "anydata"
  r88  type-spec -> "class"   [prefer -1]
  r89  type-spec -> "property" "{" unit "}"
  r90  type-spec -> qname
  r91  type-spec -> anon-type
  r92  type-spec -> "typeof" "(" type-or-expr ")"
  r93  named-type -> agg-key qname base-list "{" unit "}"
  r94  named-type -> enum-key qname enum-base "{" enum-body "}"
  r95  anon-type -> agg-key base-list "{" unit "}"
  r96  anon-type -> enum-key enum-base "{" enum-body "}"
  r97  agg-key -> "struct"
  r98  agg-key -> "union"
  r99  agg-key -> "class"
  r100  agg-key -> "opaque class"
  r101  enum-key -> "enum"
  r102  enum-key -> "bitflag enum"
  r103  base-list -> <empty>
  r104  base-list -> ":" qname-list
  r105  enum-base -> <empty>
  r106  enum-base -> ":" specs
  r107  qname-list -> qname
  r108  qname-list -> qname-list "," qname
  r109  enum-body -> <empty>
  r110  enum-body -> enum-items
  r111  enum-body -> enum-items ","
  r112  enum-items -> enum-item
  r113  enum-items -> enum-items "," enum-item
  r114  enum-item -> ID
  r115  enum-item -> ID "=" expr
  r116  enum-item -> attr-block enum-item
  r117  qname -> ID
  r118  qname -> qname "." ID
  r119  dcl-list -> init-dcl
  r120  dcl-list -> dcl-list "," init-dcl
  r121  init-dcl -> dcl
  r122  init-dcl -> dcl "=" initializer
  r123  init-dcl -> dcl REFASSIGN initializer
  r124  dcl -> ptrs dcl-core suffixes ctor
  r125  ptrs -> <empty>
  r126  ptrs -> ptrs ptr-group
  r127  ptr-group -> "*" mods
  r128  ctor -> <empty>
  r129  ctor -> "construct" "(" opt-args ")"
  r130  ctor -> "(" expr ")"   [prefer -1]
  r131  ctor -> "(" opt-arg-list "," opt-arg ")"   [prefer -1]
  r132  dcl-core -> qname
  r133  dcl-core -> special
  r134  dcl-core -> qname "." special
  r135  special-dcl -> ptrs special suffixes
  r136  special-dcl -> ptrs qname "." special suffixes
  r137  special -> "get"
  r138  special -> "set"
  r139  special -> "construct"
  r140  special -> "destruct"
  r141  special -> "static construct"
  r142  special -> "operator" op-name
  r143  special -> "postfix operator" op-name
  r144  op-name -> "+"
  r145  op-name -> "-"
  r146  op-name -> "*"
  r147  op-name -> "/"
  r148  op-name -> "%"
  r149  op-name -> "^"
  r150  op-name -> "&"
  r151  op-name -> "|"
  r152  op-name -> "~"
  r153  op-name -> "!"
  r154  op-name -> "<"
  r155  op-name -> ">"
  r156  op-name -> "@"
  r157  op-name -> EQ
  r158  op-name -> NE
  r159  op-name -> LE
  r160  op-name -> GE
  r161  op-name -> SHL
  r162  op-name -> SHR
  r163  op-name -> LOGAND
  r164  op-name -> LOGOR
  r165  op-name -> INC
  r166  op-name -> DEC
  r167  op-name -> "="
  r168  op-name -> PTR
  r169  op-name -> ADDASSIGN
  r170  op-name -> SUBASSIGN
  r171  op-name -> MULASSIGN
  r172  op-name -> DIVASSIGN
  r173  op-name -> MODASSIGN
  r174  op-name -> SHLASSIGN
  r175  op-name -> SHRASSIGN
  r176  op-name -> ANDASSIGN
  r177  op-name -> XORASSIGN
  r178  op-name -> ORASSIGN
  r179  op-name -> ATASSIGN
  r180  op-name -> REFASSIGN
  r181  op-name -> "(" ")"
  r182  op-name -> "[" "]"
  r183  op-name -> specs ptrs
  r184  suffixes -> <empty>
  r185  suffixes -> suffixes suffix
  r186  suffix -> "(" formals ")"
  r187  suffix -> "[" expr-or-empty "]"
  r188  suffix -> "const"
  r189  suffix -> ":" INTEGER   [prefer -1]
  r190  formals -> <empty>
  r191  formals -> formal-list
  r192  formals -> ELLIPSIS
  r193  formals -> formal-list "," ELLIPSIS
  r194  formal-list -> formal
  r195  formal-list -> formal-list "," formal
  r196  formal -> specs dcl
  r197  formal -> specs dcl "=" expr
  r198  formal -> specs ptrs
  r199  type-name -> specs ptrs
  r200  type-name -> specs ptrs "(" formals ")"
  r201  type-or-expr -> type-name   [prefer -1]
  r202  type-or-expr -> expr
  r203  initializer -> expr
  r204  curly -> "{" curly-items "}"
  r205  curly-items -> curly-list
  r206  curly-list -> curly-item
  r207  curly-list -> curly-list "," curly-item
  r208  curly-item -> <empty>
  r209  curly-item -> ID "=" initializer   [prefer 1]
  r210  curly-item -> ID "=" curly   [prefer 1]
  r211  curly-item -> "[" expr "]" "=" initializer   [prefer 1]
  r212  curly-item -> curly
  r213  curly-item -> initializer
  r214  compound -> "{" unit "}"
  r215  stmt -> ";"
  r216  stmt -> compound
  r217  stmt -> expr ";"
  r218  stmt -> expr "." "construct" "(" opt-args ")"   [prefer -1]
  r219  stmt -> "if" "(" expr ")" decl
  r220  stmt -> "if" "(" expr ")" decl "else" decl
  r221  stmt -> "while" "(" expr ")" decl
  r222  stmt -> "do" decl "while" "(" expr ")" ";"
  r223  stmt -> "for" "(" for-init ";" expr-or-empty ";" for-step ")" decl
  r224  stmt -> "switch" "(" expr-list ")" "{" unit "}"
  r225  stmt -> "case" expr ":"
  r226  stmt -> "default" ":"
  r227  stmt -> "break" ";"
  r228  stmt -> "break2" ";"
  r229  stmt -> "break3" ";"
  r230  stmt -> "continue" ";"
  r231  stmt -> "continue2" ";"
  r232  stmt -> "continue3" ";"
  r233  stmt -> "return" ";"
  r234  stmt -> "return" expr ";"
  r235  stmt -> "throw" ";"
  r236  stmt -> "throw" expr ";"
  r237  stmt -> "once" stmt
  r238  stmt -> "try" compound
  r239  stmt -> "unsafe" compound
  r240  stmt -> "nestedscope" ":"
  r241  stmt -> "catch" ":"
  r242  stmt -> "finally" ":"
  r243  stmt -> "assert" "(" expr ")"
  r244  stmt -> "assert" "(" expr "," expr ")"
  r245  stmt -> "dylayout" "(" expr ")" compound
  r246  stmt -> "dyfield" "{" unit "}"   [prefer 1]
  r247  stmt -> "dyfield" ID "{" unit "}"   [prefer 1]
  r248  stmt -> "onevent" event-name "(" formals ")" compound
  r249  event-name -> expr
  r250  event-name -> "(" expr-list ")"   [prefer 1]
  r251  for-init -> <empty>
  r252  for-init -> expr-list
  r253  for-init -> specs dcl-list   [prefer 1]
  r254  for-step -> <empty>
  r255  for-step -> expr-list
  r256  decl -> stmt
  r257  expr-or-empty -> <empty>
  r258  expr-or-empty -> expr
  r259  expr-list -> expr
  r260  expr-list -> expr-list "," expr
  r261  opt-args -> <empty>
  r262  opt-args -> expr
  r263  opt-args -> opt-arg-list "," opt-arg
  r264  opt-arg-list -> opt-arg
  r265  opt-arg-list -> opt-arg-list "," opt-arg
  r266  opt-arg -> <empty>
  r267  opt-arg -> expr
  r268  member -> ID
  r269  member -> "get"
  r270  member -> "set"
  r271  member -> "construct"
  r272  member -> "destruct"
  r273  expr -> expr LOGOR expr
  r274  expr -> expr LOGAND expr
  r275  expr -> expr "|" expr
  r276  expr -> expr "^" expr
  r277  expr -> expr "&" expr
  r278  expr -> expr EQ expr
  r279  expr -> expr NE expr
  r280  expr -> expr MATCH expr
  r281  expr -> expr NOTMATCH expr
  r282  expr -> expr "<" expr
  r283  expr -> expr ">" expr
  r284  expr -> expr LE expr
  r285  expr -> expr GE expr
  r286  expr -> expr SHL expr
  r287  expr -> expr SHR expr
  r288  expr -> expr "+" expr
  r289  expr -> expr "-" expr
  r290  expr -> expr "*" expr
  r291  expr -> expr "/" expr
  r292  expr -> expr "%" expr
  r293  expr -> expr "@" expr
  r294  expr -> expr "?" expr ":" expr
  r295  expr -> expr "=" expr
  r296  expr -> expr "=" curly
  r297  expr -> expr REFASSIGN expr
  r298  expr -> expr ADDASSIGN expr
  r299  expr -> expr SUBASSIGN expr
  r300  expr -> expr MULASSIGN expr
  r301  expr -> expr DIVASSIGN expr
  r302  expr -> expr MODASSIGN expr
  r303  expr -> expr SHLASSIGN expr
  r304  expr -> expr SHRASSIGN expr
  r305  expr -> expr ANDASSIGN expr
  r306  expr -> expr XORASSIGN expr
  r307  expr -> expr ORASSIGN expr
  r308  expr -> expr ATASSIGN expr
  r309  expr -> "+" expr
  r310  expr -> "-" expr
  r311  expr -> "~" expr
  r312  expr -> "!" expr
  r313  expr -> "&" expr
  r314  expr -> "*" expr
  r315  expr -> INC expr
  r316  expr -> DEC expr
  r317  expr -> "await" expr
  r318  expr -> "try" expr
  r319  expr -> "new" type-name
  r320  expr -> "new" type-name "(" opt-args ")"   [prefer 1]
  r321  expr -> "new" type-name "construct" "(" opt-args ")"
  r322  expr -> "new" type-name "[" expr "]"
  r323  expr -> "new" type-name curly
  r324  expr -> "(" type-name ")" expr   [prefer 1]
  r325  expr -> "dynamic" "(" type-name ")" expr
  r326  expr -> expr "(" opt-args ")"
  r327  expr -> expr "~" "(" opt-args ")"
  r328  expr -> expr "[" expr-or-empty "]"
  r329  expr -> expr INC
  r330  expr -> expr DEC
  r331  expr -> expr "." member
  r332  expr -> expr PTR member
  r333  expr -> "(" expr ")"
  r334  expr -> ID
  r335  expr -> "this"
  r336  expr -> "basetype"
  r337  expr -> "basetype1"
  r338  expr -> "basetype2"
  r339  expr -> INTEGER
  r340  expr -> FP
  r341  expr -> literal
  r342  expr -> CAPTURE
  r343  expr -> "true"
  r344  expr -> "false"
  r345  expr -> "null"
  r346  expr -> "sizeof" "(" type-or-expr ")"
  r347  expr -> "countof" "(" type-or-expr ")"
  r348  expr -> "typeof" "(" type-or-expr ")"
  r349  expr -> "declof" "(" type-or-expr ")"
  r350  expr -> "offsetof" "(" expr ")"
  r351  expr -> "bindingof" "(" expr ")"
  r352  expr -> "dynamic sizeof" "(" expr ")"
  r353  expr -> "dynamic countof" "(" expr ")"
  r354  expr -> "dynamic typeof" "(" expr ")"
  r355  expr -> "dynamic offsetof" "(" expr ")"
  r356  literal -> LITERAL
  r357  literal -> FMT_LITERAL
  r358  literal -> literal LITERAL
  r359  literal -> literal FMT_LITERAL
  r360  $accept -> unit
conflicts left to the GLR driver: 1423
  state 1 on "opaque class": shift/reduce (2 actions)
  state 1 on "enum": shift/reduce (2 actions)
  state 1 on "bitflag enum": shift/reduce (2 actions)
  state 1 on "public": shift/reduce (2 actions)
  state 1 on "protected": shift/reduce (2 actions)
  state 1 on "{": shift/reduce (3 actions)
  state 1 on ";": shift/reduce (3 actions)
  state 1 on "unsafe": shift/reduce (2 actions)
  state 1 on "[": shift/reduce (3 actions)
  state 1 on "dyfield": shift/reduce (2 actions)
  state 1 on "+": shift/reduce (3 actions)
  state 1 on "-": shift/reduce (3 actions)
  state 1 on "~": shift/reduce (3 actions)
  state 1 on "&": shift/reduce (3 actions)
  state 1 on "*": shift/reduce (3 actions)
  state 1 on INC: shift/reduce (3 actions)
  state 1 on DEC: shift/reduce (3 actions)
  state 1 on "(": shift/reduce (3 actions)
  state 1 on ID: shift/reduce (3 actions)
  state 1 on "typeof": shift/reduce (2 actions)
  state 1 on "struct": shift/reduce (2 actions)
  state 1 on "union": shift/reduce (2 actions)
  state 1 on "class": shift/reduce (2 actions)
  state 1 on "get": reduce/reduce (2 actions)
  state 1 on "set": reduce/reduce (2 actions)
  state 1 on "construct": reduce/reduce (2 actions)
  state 1 on "destruct": reduce/reduce (2 actions)
  state 1 on "static construct": reduce/reduce (2 actions)
  state 1 on "operator": reduce/reduce (2 actions)
  state 1 on "postfix operator": reduce/reduce (2 actions)
  state 1 on "const": reduce/reduce (2 actions)
  state 1 on ":": reduce/reduce (2 actions)
  state 1 on "=": reduce/reduce (2 actions)
  state 1 on ",": reduce/reduce (2 actions)
  state 1 on REFASSIGN: reduce/reduce (2 actions)
  state 1 on ")": reduce/reduce (2 actions)
  state 1 on "]": reduce/reduce (2 actions)
  state 1 on "}": reduce/reduce (2 actions)
  state 1 on ".": reduce/reduce (2 actions)
  state 1 on LOGOR: reduce/reduce (2 actions)
  state 1 on LOGAND: reduce/reduce (2 actions)
  state 1 on "|": reduce/reduce (2 actions)
  state 1 on "^": reduce/reduce (2 actions)
  state 1 on EQ: reduce/reduce (2 actions)
  state 1 on NE: reduce/reduce (2 actions)
  state 1 on MATCH: reduce/reduce (2 actions)
  state 1 on NOTMATCH: reduce/reduce (2 actions)
  state 1 on "<": reduce/reduce (2 actions)
  state 1 on ">": reduce/reduce (2 actions)
  state 1 on LE: reduce/reduce (2 actions)
  state 1 on GE: reduce/reduce (2 actions)
  state 1 on SHL: reduce/reduce (2 actions)
  state 1 on SHR: reduce/reduce (2 actions)
  state 1 on "/": reduce/reduce (2 actions)
  state 1 on "%": reduce/reduce (2 actions)
  state 1 on "@": reduce/reduce (2 actions)
  state 1 on "?": reduce/reduce (2 actions)
  state 1 on ADDASSIGN: reduce/reduce (2 actions)
  state 1 on SUBASSIGN: reduce/reduce (2 actions)
  state 1 on MULASSIGN: reduce/reduce (2 actions)
  state 1 on DIVASSIGN: reduce/reduce (2 actions)
  state 1 on MODASSIGN: reduce/reduce (2 actions)
  state 1 on SHLASSIGN: reduce/reduce (2 actions)
  state 1 on SHRASSIGN: reduce/reduce (2 actions)
  state 1 on ANDASSIGN: reduce/reduce (2 actions)
  state 1 on XORASSIGN: reduce/reduce (2 actions)
  state 1 on ORASSIGN: reduce/reduce (2 actions)
  state 1 on ATASSIGN: reduce/reduce (2 actions)
  state 1 on PTR: reduce/reduce (2 actions)
  state 13 on "opaque class": shift/reduce (2 actions)
  state 13 on "enum": shift/reduce (2 actions)
  state 13 on "bitflag enum": shift/reduce (2 actions)
  state 13 on "public": shift/reduce (2 actions)
  state 13 on "protected": shift/reduce (2 actions)
  state 13 on "{": shift/reduce (3 actions)
  state 13 on ";": shift/reduce (3 actions)
  state 13 on "unsafe": shift/reduce (2 actions)
  state 13 on "[": shift/reduce (3 actions)
  state 13 on "dyfield": shift/reduce (2 actions)
  state 13 on "+": shift/reduce (3 actions)
  state 13 on "-": shift/reduce (3 actions)
  state 13 on "~": shift/reduce (3 actions)
  state 13 on "&": shift/reduce (3 actions)
  state 13 on "*": shift/reduce (3 actions)
  state 13 on INC: shift/reduce (3 actions)
  state 13 on DEC: shift/reduce (3 actions)
  state 13 on "(": shift/reduce (3 actions)
  state 13 on ID: shift/reduce (3 actions)
  state 13 on "typeof": shift/reduce (2 actions)
  state 13 on "struct": shift/reduce (2 actions)
  state 13 on "union": shift/reduce (2 actions)
  state 13 on "class": shift/reduce (2 actions)
  state 13 on "get": reduce/reduce (2 actions)
  state 13 on "set": reduce/reduce (2 actions)
  state 13 on "construct": reduce/reduce (2 actions)
  state 13 on "destruct": reduce/reduce (2 actions)
  state 13 on "static construct": reduce/reduce (2 actions)
  state 13 on "operator": reduce/reduce (2 actions)
  state 13 on "postfix operator": reduce/reduce (2 actions)
  state 13 on "const": reduce/reduce (2 actions)
  state 13 on ":": reduce/reduce (2 actions)
  state 13 on "=": reduce/reduce (2 actions)
  state 13 on ",": reduce/reduce (2 actions)
  state 13 on REFASSIGN: reduce/reduce (2 actions)
  state 13 on ")": reduce/reduce (2 actions)
  state 13 on "]": reduce/reduce (2 actions)
  state 13 on "}": reduce/reduce (2 actions)
  state 13 on ".": reduce/reduce (2 actions)
  state 13 on LOGOR: reduce/reduce (2 actions)
  state 13 on LOGAND: reduce/reduce (2 actions)
  state 13 on "|": reduce/reduce (2 actions)
  state 13 on "^": reduce/reduce (2 actions)
  state 13 on EQ: reduce/reduce (2 actions)
  state 13 on NE: reduce/reduce (2 actions)
  state 13 on MATCH: reduce/reduce (2 actions)
  state 13 on NOTMATCH: reduce/reduce (2 actions)
  state 13 on "<": reduce/reduce (2 actions)
  state 13 on ">": reduce/reduce (2 actions)
  state 13 on LE: reduce/reduce (2 actions)
  state 13 on GE: reduce/reduce (2 actions)
  state 13 on SHL: reduce/reduce (2 actions)
  state 13 on SHR: reduce/reduce (2 actions)
  state 13 on "/": reduce/reduce (2 actions)
  state 13 on "%": reduce/reduce (2 actions)
  state 13 on "@": reduce/reduce (2 actions)
  state 13 on "?": reduce/reduce (2 actions)
  state 13 on ADDASSIGN: reduce/reduce (2 actions)
  state 13 on SUBASSIGN: reduce/reduce (2 actions)
  state 13 on MULASSIGN: reduce/reduce (2 actions)
  state 13 on DIVASSIGN: reduce/reduce (2 actions)
  state 13 on MODASSIGN: reduce/reduce (2 actions)
  state 13 on SHLASSIGN: reduce/reduce (2 actions)
  state 13 on SHRASSIGN: reduce/reduce (2 actions)
  state 13 on ANDASSIGN: reduce/reduce (2 actions)
  state 13 on XORASSIGN: reduce/reduce (2 actions)
  state 13 on ORASSIGN: reduce/reduce (2 actions)
  state 13 on ATASSIGN: reduce/reduce (2 actions)
  state 13 on PTR: reduce/reduce (2 actions)
  state 25 on "opaque class": shift/reduce (2 actions)
  state 25 on "enum": shift/reduce (2 actions)
  state 25 on "bitflag enum": shift/reduce (2 actions)
  state 25 on "public": shift/reduce (2 actions)
  state 25 on "protected": shift/reduce (2 actions)
  state 25 on "{": shift/reduce (3 actions)
  state 25 on ";": shift/reduce (3 actions)
  state 25 on "unsafe": shift/reduce (2 actions)
  state 25 on "[": shift/reduce (3 actions)
  state 25 on "dyfield": shift/reduce (2 actions)
  state 25 on "+": shift/reduce (3 actions)
  state 25 on "-": shift/reduce (3 actions)
  state 25 on "~": shift/reduce (3 actions)
  state 25 on "&": shift/reduce (3 actions)
  state 25 on "*": shift/reduce (3 actions)
  state 25 on INC: shift/reduce (3 actions)
  state 25 on DEC: shift/reduce (3 actions)
  state 25 on "(": shift/reduce (3 actions)
  state 25 on ID: shift/reduce (3 actions)
  state 25 on "typeof": shift/reduce (2 actions)
  state 25 on "struct": shift/reduce (2 actions)
  state 25 on "union": shift/reduce (2 actions)
  state 25 on "class": shift/reduce (2 actions)
  state 25 on "get": reduce/reduce (2 actions)
  state 25 on "set": reduce/reduce (2 actions)
  state 25 on "construct": reduce/reduce (2 actions)
  state 25 on "destruct": reduce/reduce (2 actions)
  state 25 on "static construct": reduce/reduce (2 actions)
  state 25 on "operator": reduce/reduce (2 actions)
  state 25 on "postfix operator": reduce/reduce (2 actions)
  state 25 on "const": reduce/reduce (2 actions)
  state 25 on ":": reduce/reduce (2 actions)
  state 25 on "=": reduce/reduce (2 actions)
  state 25 on ",": reduce/reduce (2 actions)
  state 25 on REFASSIGN: reduce/reduce (2 actions)
  state 25 on ")": reduce/reduce (2 actions)
  state 25 on "]": reduce/reduce (2 actions)
  state 25 on "}": reduce/reduce (2 actions)
  state 25 on ".": reduce/reduce (2 actions)
  state 25 on LOGOR: reduce/reduce (2 actions)
  state 25 on LOGAND: reduce/reduce (2 actions)
  state 25 on "|": reduce/reduce (2 actions)
  state 25 on "^": reduce/reduce (2 actions)
  state 25 on EQ: reduce/reduce (2 actions)
  state 25 on NE: reduce/reduce (2 actions)
  state 25 on MATCH: reduce/reduce (2 actions)
  state 25 on NOTMATCH: reduce/reduce (2 actions)
  state 25 on "<": reduce/reduce (2 actions)
  state 25 on ">": reduce/reduce (2 actions)
  state 25 on LE: reduce/reduce (2 actions)
  state 25 on GE: reduce/reduce (2 actions)
  state 25 on SHL: reduce/reduce (2 actions)
  state 25 on SHR: reduce/reduce (2 actions)
  state 25 on "/": reduce/reduce (2 actions)
  state 25 on "%": reduce/reduce (2 actions)
  state 25 on "@": reduce/reduce (2 actions)
  state 25 on "?": reduce/reduce (2 actions)
  state 25 on ADDASSIGN: reduce/reduce (2 actions)
  state 25 on SUBASSIGN: reduce/reduce (2 actions)
  state 25 on MULASSIGN: reduce/reduce (2 actions)
  state 25 on DIVASSIGN: reduce/reduce (2 actions)
  state 25 on MODASSIGN: reduce/reduce (2 actions)
  state 25 on SHLASSIGN: reduce/reduce (2 actions)
  state 25 on SHRASSIGN: reduce/reduce (2 actions)
  state 25 on ANDASSIGN: reduce/reduce (2 actions)
  state 25 on XORASSIGN: reduce/reduce (2 actions)
  state 25 on ORASSIGN: reduce/reduce (2 actions)
  state 25 on ATASSIGN: reduce/reduce (2 actions)
  state 25 on PTR: reduce/reduce (2 actions)
  state 60 on "+": shift/reduce (2 actions)
  state 60 on "-": shift/reduce (2 actions)
  state 60 on "~": shift/reduce (2 actions)
  state 60 on "&": shift/reduce (2 actions)
  state 60 on "*": shift/reduce (2 actions)
  state 60 on INC: shift/reduce (2 actions)
  state 60 on DEC: shift/reduce (2 actions)
  state 60 on "(": shift/reduce (2 actions)
  state 60 on ID: shift/reduce (2 actions)
  state 60 on "typeof": shift/reduce (2 actions)
  state 109 on "+": shift/reduce (2 actions)
  state 109 on "-": shift/reduce (2 actions)
  state 109 on "*": shift/reduce (2 actions)
  state 109 on "/": shift/reduce (2 actions)
  state 109 on "%": shift/reduce (2 actions)
  state 109 on "^": shift/reduce (2 actions)
  state 109 on "&": shift/reduce (2 actions)
  state 109 on "|": shift/reduce (2 actions)
  state 109 on "~": shift/reduce (2 actions)
  state 109 on "<": shift/reduce (2 actions)
  state 109 on ">": shift/reduce (2 actions)
  state 109 on "@": shift/reduce (2 actions)
  state 109 on EQ: shift/reduce (2 actions)
  state 109 on NE: shift/reduce (2 actions)
  state 109 on LE: shift/reduce (2 actions)
  state 109 on GE: shift/reduce (2 actions)
  state 109 on SHL: shift/reduce (2 actions)
  state 109 on SHR: shift/reduce (2 actions)
  state 109 on LOGAND: shift/reduce (2 actions)
  state 109 on LOGOR: shift/reduce (2 actions)
  state 109 on INC: shift/reduce (2 actions)
  state 109 on DEC: shift/reduce (2 actions)
  state 109 on "=": shift/reduce (2 actions)
  state 109 on PTR: shift/reduce (2 actions)
  state 109 on ADDASSIGN: shift/reduce (2 actions)
  state 109 on SUBASSIGN: shift/reduce (2 actions)
  state 109 on MULASSIGN: shift/reduce (2 actions)
  state 109 on DIVASSIGN: shift/reduce (2 actions)
  state 109 on MODASSIGN: shift/reduce (2 actions)
  state 109 on SHLASSIGN: shift/reduce (2 actions)
  state 109 on SHRASSIGN: shift/reduce (2 actions)
  state 109 on ANDASSIGN: shift/reduce (2 actions)
  state 109 on XORASSIGN: shift/reduce (2 actions)
  state 109 on ORASSIGN: shift/reduce (2 actions)
  state 109 on ATASSIGN: shift/reduce (2 actions)
  state 109 on REFASSIGN: shift/reduce (2 actions)
  state 109 on "(": shift/reduce (2 actions)
  state 109 on "[": shift/reduce (2 actions)
  state 110 on "+": shift/reduce (2 actions)
  state 110 on "-": shift/reduce (2 actions)
  state 110 on "*": shift/reduce (2 actions)
  state 110 on "/": shift/reduce (2 actions)
  state 110 on "%": shift/reduce (2 actions)
  state 110 on "^": shift/reduce (2 actions)
  state 110 on "&": shift/reduce (2 actions)
  state 110 on "|": shift/reduce (2 actions)
  state 110 on "~": shift/reduce (2 actions)
  state 110 on "<": shift/reduce (2 actions)
  state 110 on ">": shift/reduce (2 actions)
  state 110 on "@": shift/reduce (2 actions)
  state 110 on EQ: shift/reduce (2 actions)
  state 110 on NE: shift/reduce (2 actions)
  state 110 on LE: shift/reduce (2 actions)
  state 110 on GE: shift/reduce (2 actions)
  state 110 on SHL: shift/reduce (2 actions)
  state 110 on SHR: shift/reduce (2 actions)
  state 110 on LOGAND: shift/reduce (2 actions)
  state 110 on LOGOR: shift/reduce (2 actions)
  state 110 on INC: shift/reduce (2 actions)
  state 110 on DEC: shift/reduce (2 actions)
  state 110 on "=": shift/reduce (2 actions)
  state 110 on PTR: shift/reduce (2 actions)
  state 110 on ADDASSIGN: shift/reduce (2 actions)
  state 110 on SUBASSIGN: shift/reduce (2 actions)
  state 110 on MULASSIGN: shift/reduce (2 actions)
  state 110 on DIVASSIGN: shift/reduce (2 actions)
  state 110 on MODASSIGN: shift/reduce (2 actions)
  state 110 on SHLASSIGN: shift/reduce (2 actions)
  state 110 on SHRASSIGN: shift/reduce (2 actions)
  state 110 on ANDASSIGN: shift/reduce (2 actions)
  state 110 on XORASSIGN: shift/reduce (2 actions)
  state 110 on ORASSIGN: shift/reduce (2 actions)
  state 110 on ATASSIGN: shift/reduce (2 actions)
  state 110 on REFASSIGN: shift/reduce (2 actions)
  state 110 on "(": shift/reduce (2 actions)
  state 110 on "[": shift/reduce (2 actions)
  state 122 on "opaque class": shift/reduce (2 actions)
  state 122 on "enum": shift/reduce (2 actions)
  state 122 on "bitflag enum": shift/reduce (2 actions)
  state 122 on "public": shift/reduce (2 actions)
  state 122 on "protected": shift/reduce (2 actions)
  state 122 on "{": shift/reduce (3 actions)
  state 122 on "}": shift/reduce (3 actions)
  state 122 on ";": shift/reduce (3 actions)
  state 122 on "unsafe": shift/reduce (2 actions)
  state 122 on "[": shift/reduce (3 actions)
  state 122 on "dyfield": shift/reduce (2 actions)
  state 122 on "+": shift/reduce (3 actions)
  state 122 on "-": shift/reduce (3 actions)
  state 122 on "~": shift/reduce (3 actions)
  state 122 on "&": shift/reduce (3 actions)
  state 122 on "*": shift/reduce (3 actions)
  state 122 on INC: shift/reduce (3 actions)
  state 122 on DEC: shift/reduce (3 actions)
  state 122 on "(": shift/reduce (3 actions)
  state 122 on ID: shift/reduce (3 actions)
  state 122 on "typeof": shift/reduce (2 actions)
  state 122 on "struct": shift/reduce (2 actions)
